1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> skrakowałem	skrakować	praet:sg:m1.m2.m3:pri:perf		techn.|rzad.
> skrakowałeś	skrakować	praet:sg:m1.m2.m3:sec:perf		techn.|rzad.
> skrakowałobym	skrakować	cond:sg:n:pri:perf		techn.|rzad.
> skrakowałoby	skrakować	cond:sg:n:ter:perf		techn.|rzad.
> skrakowałobyś	skrakować	cond:sg:n:sec:perf		techn.|rzad.
> skrakowałom	skrakować	praet:sg:n:pri:perf		techn.|rzad.
> skrakowało	skrakować	praet:sg:n:perf		techn.|rzad.
> skrakowało	skrakować	praet:sg:n:ter:perf		techn.|rzad.
> skrakowałoś	skrakować	praet:sg:n:sec:perf		techn.|rzad.
> skrakował	skrakować	praet:sg:m1.m2.m3:perf		techn.|rzad.
> skrakował	skrakować	praet:sg:m1.m2.m3:ter:perf		techn.|rzad.
> skrakowałyby	skrakować	cond:pl:m2.m3.f.n:ter:perf		techn.|rzad.
> skrakowałybyście	skrakować	cond:pl:m2.m3.f.n:sec:perf		techn.|rzad.
> skrakowałybyśmy	skrakować	cond:pl:m2.m3.f.n:pri:perf		techn.|rzad.
> skrakowały	skrakować	praet:pl:m2.m3.f.n:perf		techn.|rzad.
> skrakowały	skrakować	praet:pl:m2.m3.f.n:ter:perf		techn.|rzad.
> skrakowałyście	skrakować	praet:pl:m2.m3.f.n:sec:perf		techn.|rzad.
> skrakowałyśmy	skrakować	praet:pl:m2.m3.f.n:pri:perf		techn.|rzad.
> skrakowana	skrakować	ppas:sg:nom.voc:f:perf:aff		techn.|rzad.
> skrakowaną	skrakować	ppas:sg:acc.inst:f:perf:aff		techn.|rzad.
> skrakowanego	skrakować	ppas:sg:acc:m1.m2:perf:aff		techn.|rzad.
> skrakowanego	skrakować	ppas:sg:gen:m1.m2.m3.n:perf:aff		techn.|rzad.
> skrakowanej	skrakować	ppas:sg:gen.dat.loc:f:perf:aff		techn.|rzad.
> skrakowanemu	skrakować	ppas:sg:dat:m1.m2.m3.n:perf:aff		techn.|rzad.
> skrakowane	skrakować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		techn.|rzad.
> skrakowane	skrakować	ppas:sg:nom.acc.voc:n:perf:aff		techn.|rzad.
> skrakowaniach	skrakować	ger:pl:loc:n:perf:aff		techn.|rzad.
> skrakowaniami	skrakować	ger:pl:inst:n:perf:aff		techn.|rzad.
> skrakowania	skrakować	ger:pl:nom.acc:n:perf:aff		techn.|rzad.
> skrakowania	skrakować	ger:sg:gen:n:perf:aff		techn.|rzad.
> skrakowaniem	skrakować	ger:sg:inst:n:perf:aff		techn.|rzad.
> skrakowanie	skrakować	ger:sg:nom.acc:n:perf:aff		techn.|rzad.
> skrakowaniom	skrakować	ger:pl:dat:n:perf:aff		techn.|rzad.
> skrakowani	skrakować	ppas:pl:nom.voc:m1:perf:aff		techn.|rzad.
> skrakowaniu	skrakować	ger:sg:dat.loc:n:perf:aff		techn.|rzad.
> skrakowano	skrakować	imps:perf		techn.|rzad.
> skrakowanych	skrakować	ppas:pl:acc:m1:perf:aff		techn.|rzad.
> skrakowanych	skrakować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		techn.|rzad.
> skrakowanymi	skrakować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		techn.|rzad.
> skrakowanym	skrakować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		techn.|rzad.
> skrakowanym	skrakować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		techn.|rzad.
> skrakowany	skrakować	ppas:sg:acc:m3:perf:aff		techn.|rzad.
> skrakowany	skrakować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		techn.|rzad.
> skrakowań	skrakować	ger:pl:gen:n:perf:aff		techn.|rzad.
> skrakowawszy	skrakować	pant:perf		techn.|rzad.
> skrakują	skrakować	fin:pl:ter:perf		techn.|rzad.
> skrakujcie	skrakować	impt:pl:sec:perf		techn.|rzad.
> skrakujecie	skrakować	fin:pl:sec:perf		techn.|rzad.
> skrakujemy	skrakować	fin:pl:pri:perf		techn.|rzad.
> skrakuje	skrakować	fin:sg:ter:perf		techn.|rzad.
> skrakujesz	skrakować	fin:sg:sec:perf		techn.|rzad.
> skrakuję	skrakować	fin:sg:pri:perf		techn.|rzad.
> skrakujmy	skrakować	impt:pl:pri:perf		techn.|rzad.
> skrakuj	skrakować	impt:sg:sec:perf		techn.|rzad.
4710434a4712011,4712107
> nieskserografowana	skserografować	ppas:sg:nom.voc:f:perf:neg		rzad.
> nieskserografowaną	skserografować	ppas:sg:acc.inst:f:perf:neg		rzad.
> nieskserografowanego	skserografować	ppas:sg:acc:m1.m2:perf:neg		rzad.
> nieskserografowanego	skserografować	ppas:sg:gen:m1.m2.m3.n:perf:neg		rzad.
> nieskserografowanej	skserografować	ppas:sg:gen.dat.loc:f:perf:neg		rzad.
> nieskserografowanemu	skserografować	ppas:sg:dat:m1.m2.m3.n:perf:neg		rzad.
> nieskserografowane	skserografować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		rzad.
> nieskserografowane	skserografować	ppas:sg:nom.acc.voc:n:perf:neg		rzad.
> nieskserografowaniach	skserografować	ger:pl:loc:n:perf:neg		rzad.
> nieskserografowaniami	skserografować	ger:pl:inst:n:perf:neg		rzad.
> nieskserografowania	skserografować	ger:pl:nom.acc:n:perf:neg		rzad.
> nieskserografowania	skserografować	ger:sg:gen:n:perf:neg		rzad.
> nieskserografowaniem	skserografować	ger:sg:inst:n:perf:neg		rzad.
> nieskserografowanie	skserografować	ger:sg:nom.acc:n:perf:neg		rzad.
> nieskserografowaniom	skserografować	ger:pl:dat:n:perf:neg		rzad.
> nieskserografowani	skserografować	ppas:pl:nom.voc:m1:perf:neg		rzad.
> nieskserografowaniu	skserografować	ger:sg:dat.loc:n:perf:neg		rzad.
> nieskserografowanych	skserografować	ppas:pl:acc:m1:perf:neg		rzad.
> nieskserografowanych	skserografować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		rzad.
> nieskserografowanymi	skserografować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		rzad.
> nieskserografowanym	skserografować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		rzad.
> nieskserografowanym	skserografować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		rzad.
> nieskserografowany	skserografować	ppas:sg:acc:m3:perf:neg		rzad.
> nieskserografowany	skserografować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		rzad.
> nieskserografowań	skserografować	ger:pl:gen:n:perf:neg		rzad.
> skserografować	skserografować	inf:perf		rzad.
> skserografowaliby	skserografować	cond:pl:m1:ter:perf		rzad.
> skserografowalibyście	skserografować	cond:pl:m1:sec:perf		rzad.
> skserografowalibyśmy	skserografować	cond:pl:m1:pri:perf		rzad.
> skserografowali	skserografować	praet:pl:m1:perf		rzad.
> skserografowali	skserografować	praet:pl:m1:ter:perf		rzad.
> skserografowaliście	skserografować	praet:pl:m1:sec:perf		rzad.
> skserografowaliśmy	skserografować	praet:pl:m1:pri:perf		rzad.
> skserografowałabym	skserografować	cond:sg:f:pri:perf		rzad.
> skserografowałaby	skserografować	cond:sg:f:ter:perf		rzad.
> skserografowałabyś	skserografować	cond:sg:f:sec:perf		rzad.
> skserografowałam	skserografować	praet:sg:f:pri:perf		rzad.
> skserografowała	skserografować	praet:sg:f:perf		rzad.
> skserografowała	skserografować	praet:sg:f:ter:perf		rzad.
> skserografowałaś	skserografować	praet:sg:f:sec:perf		rzad.
> skserografowałbym	skserografować	cond:sg:m1.m2.m3:pri:perf		rzad.
> skserografowałby	skserografować	cond:sg:m1.m2.m3:ter:perf		rzad.
> skserografowałbyś	skserografować	cond:sg:m1.m2.m3:sec:perf		rzad.
> skserografowałem	skserografować	praet:sg:m1.m2.m3:pri:perf		rzad.
> skserografowałeś	skserografować	praet:sg:m1.m2.m3:sec:perf		rzad.
> skserografowałobym	skserografować	cond:sg:n:pri:perf		rzad.
> skserografowałoby	skserografować	cond:sg:n:ter:perf		rzad.
> skserografowałobyś	skserografować	cond:sg:n:sec:perf		rzad.
> skserografowałom	skserografować	praet:sg:n:pri:perf		rzad.
> skserografowało	skserografować	praet:sg:n:perf		rzad.
> skserografowało	skserografować	praet:sg:n:ter:perf		rzad.
> skserografowałoś	skserografować	praet:sg:n:sec:perf		rzad.
> skserografował	skserografować	praet:sg:m1.m2.m3:perf		rzad.
> skserografował	skserografować	praet:sg:m1.m2.m3:ter:perf		rzad.
> skserografowałyby	skserografować	cond:pl:m2.m3.f.n:ter:perf		rzad.
> skserografowałybyście	skserografować	cond:pl:m2.m3.f.n:sec:perf		rzad.
> skserografowałybyśmy	skserografować	cond:pl:m2.m3.f.n:pri:perf		rzad.
> skserografowały	skserografować	praet:pl:m2.m3.f.n:perf		rzad.
> skserografowały	skserografować	praet:pl:m2.m3.f.n:ter:perf		rzad.
> skserografowałyście	skserografować	praet:pl:m2.m3.f.n:sec:perf		rzad.
> skserografowałyśmy	skserografować	praet:pl:m2.m3.f.n:pri:perf		rzad.
> skserografowana	skserografować	ppas:sg:nom.voc:f:perf:aff		rzad.
> skserografowaną	skserografować	ppas:sg:acc.inst:f:perf:aff		rzad.
> skserografowanego	skserografować	ppas:sg:acc:m1.m2:perf:aff		rzad.
> skserografowanego	skserografować	ppas:sg:gen:m1.m2.m3.n:perf:aff		rzad.
> skserografowanej	skserografować	ppas:sg:gen.dat.loc:f:perf:aff		rzad.
> skserografowanemu	skserografować	ppas:sg:dat:m1.m2.m3.n:perf:aff		rzad.
> skserografowane	skserografować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		rzad.
> skserografowane	skserografować	ppas:sg:nom.acc.voc:n:perf:aff		rzad.
> skserografowaniach	skserografować	ger:pl:loc:n:perf:aff		rzad.
> skserografowaniami	skserografować	ger:pl:inst:n:perf:aff		rzad.
> skserografowania	skserografować	ger:pl:nom.acc:n:perf:aff		rzad.
> skserografowania	skserografować	ger:sg:gen:n:perf:aff		rzad.
> skserografowaniem	skserografować	ger:sg:inst:n:perf:aff		rzad.
> skserografowanie	skserografować	ger:sg:nom.acc:n:perf:aff		rzad.
> skserografowaniom	skserografować	ger:pl:dat:n:perf:aff		rzad.
> skserografowani	skserografować	ppas:pl:nom.voc:m1:perf:aff		rzad.
> skserografowaniu	skserografować	ger:sg:dat.loc:n:perf:aff		rzad.
> skserografowano	skserografować	imps:perf		rzad.
> skserografowanych	skserografować	ppas:pl:acc:m1:perf:aff		rzad.
> skserografowanych	skserografować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		rzad.
> skserografowanymi	skserografować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		rzad.
> skserografowanym	skserografować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		rzad.
> skserografowanym	skserografować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		rzad.
> skserografowany	skserografować	ppas:sg:acc:m3:perf:aff		rzad.
> skserografowany	skserografować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		rzad.
> skserografowań	skserografować	ger:pl:gen:n:perf:aff		rzad.
> skserografowawszy	skserografować	pant:perf		rzad.
> skserografują	skserografować	fin:pl:ter:perf		rzad.
> skserografujcie	skserografować	impt:pl:sec:perf		rzad.
> skserografujecie	skserografować	fin:pl:sec:perf		rzad.
> skserografujemy	skserografować	fin:pl:pri:perf		rzad.
> skserografuje	skserografować	fin:sg:ter:perf		rzad.
> skserografujesz	skserografować	fin:sg:sec:perf		rzad.
> skserografuję	skserografować	fin:sg:pri:perf		rzad.
> skserografujmy	skserografować	impt:pl:pri:perf		rzad.
> skserografuj	skserografować	impt:sg:sec:perf		rzad.
4741055,4741184d4742727
< niesocjalizacowana	socjalizacować	ppas:sg:nom.voc:f:imperf:neg		
< niesocjalizacowaną	socjalizacować	ppas:sg:acc.inst:f:imperf:neg		
< niesocjalizacowanego	socjalizacować	ppas:sg:acc:m1.m2:imperf:neg		
< niesocjalizacowanego	socjalizacować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niesocjalizacowanej	socjalizacować	ppas:sg:gen.dat.loc:f:imperf:neg		
< niesocjalizacowanemu	socjalizacować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niesocjalizacowane	socjalizacować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niesocjalizacowane	socjalizacować	ppas:sg:nom.acc.voc:n:imperf:neg		
< niesocjalizacowaniach	socjalizacować	ger:pl:loc:n:imperf:neg		
< niesocjalizacowaniami	socjalizacować	ger:pl:inst:n:imperf:neg		
< niesocjalizacowania	socjalizacować	ger:pl:nom.acc:n:imperf:neg		
< niesocjalizacowania	socjalizacować	ger:sg:gen:n:imperf:neg		
< niesocjalizacowaniem	socjalizacować	ger:sg:inst:n:imperf:neg		
< niesocjalizacowanie	socjalizacować	ger:sg:nom.acc:n:imperf:neg		
< niesocjalizacowaniom	socjalizacować	ger:pl:dat:n:imperf:neg		
< niesocjalizacowani	socjalizacować	ppas:pl:nom.voc:m1:imperf:neg		
< niesocjalizacowaniu	socjalizacować	ger:sg:dat.loc:n:imperf:neg		
< niesocjalizacowanych	socjalizacować	ppas:pl:acc:m1:imperf:neg		
< niesocjalizacowanych	socjalizacować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niesocjalizacowanymi	socjalizacować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niesocjalizacowanym	socjalizacować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niesocjalizacowanym	socjalizacować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niesocjalizacowany	socjalizacować	ppas:sg:acc:m3:imperf:neg		
< niesocjalizacowany	socjalizacować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niesocjalizacowań	socjalizacować	ger:pl:gen:n:imperf:neg		
< niesocjalizacująca	socjalizacować	pact:sg:nom.voc:f:imperf:neg		
< niesocjalizacującą	socjalizacować	pact:sg:acc.inst:f:imperf:neg		
< niesocjalizacującego	socjalizacować	pact:sg:acc:m1.m2:imperf:neg		
< niesocjalizacującego	socjalizacować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niesocjalizacującej	socjalizacować	pact:sg:gen.dat.loc:f:imperf:neg		
< niesocjalizacującemu	socjalizacować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niesocjalizacujące	socjalizacować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niesocjalizacujące	socjalizacować	pact:sg:nom.acc.voc:n:imperf:neg		
< niesocjalizacujących	socjalizacować	pact:pl:acc:m1:imperf:neg		
< niesocjalizacujących	socjalizacować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niesocjalizacującymi	socjalizacować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niesocjalizacującym	socjalizacować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niesocjalizacującym	socjalizacować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niesocjalizacujący	socjalizacować	pact:pl:nom.voc:m1:imperf:neg		
< niesocjalizacujący	socjalizacować	pact:sg:acc:m3:imperf:neg		
< niesocjalizacujący	socjalizacować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< socjalizacować	socjalizacować	inf:imperf		
< socjalizacowaliby	socjalizacować	cond:pl:m1:ter:imperf		
< socjalizacowalibyście	socjalizacować	cond:pl:m1:sec:imperf		
< socjalizacowalibyśmy	socjalizacować	cond:pl:m1:pri:imperf		
< socjalizacowali	socjalizacować	praet:pl:m1:imperf		
< socjalizacowali	socjalizacować	praet:pl:m1:ter:imperf		
< socjalizacowaliście	socjalizacować	praet:pl:m1:sec:imperf		
< socjalizacowaliśmy	socjalizacować	praet:pl:m1:pri:imperf		
< socjalizacowałabym	socjalizacować	cond:sg:f:pri:imperf		
< socjalizacowałaby	socjalizacować	cond:sg:f:ter:imperf		
< socjalizacowałabyś	socjalizacować	cond:sg:f:sec:imperf		
< socjalizacowałam	socjalizacować	praet:sg:f:pri:imperf		
< socjalizacowała	socjalizacować	praet:sg:f:imperf		
< socjalizacowała	socjalizacować	praet:sg:f:ter:imperf		
< socjalizacowałaś	socjalizacować	praet:sg:f:sec:imperf		
< socjalizacowałbym	socjalizacować	cond:sg:m1.m2.m3:pri:imperf		
< socjalizacowałby	socjalizacować	cond:sg:m1.m2.m3:ter:imperf		
< socjalizacowałbyś	socjalizacować	cond:sg:m1.m2.m3:sec:imperf		
< socjalizacowałem	socjalizacować	praet:sg:m1.m2.m3:pri:imperf		
< socjalizacowałeś	socjalizacować	praet:sg:m1.m2.m3:sec:imperf		
< socjalizacowałobym	socjalizacować	cond:sg:n:pri:imperf		
< socjalizacowałoby	socjalizacować	cond:sg:n:ter:imperf		
< socjalizacowałobyś	socjalizacować	cond:sg:n:sec:imperf		
< socjalizacowałom	socjalizacować	praet:sg:n:pri:imperf		
< socjalizacowało	socjalizacować	praet:sg:n:imperf		
< socjalizacowało	socjalizacować	praet:sg:n:ter:imperf		
< socjalizacowałoś	socjalizacować	praet:sg:n:sec:imperf		
< socjalizacował	socjalizacować	praet:sg:m1.m2.m3:imperf		
< socjalizacował	socjalizacować	praet:sg:m1.m2.m3:ter:imperf		
< socjalizacowałyby	socjalizacować	cond:pl:m2.m3.f.n:ter:imperf		
< socjalizacowałybyście	socjalizacować	cond:pl:m2.m3.f.n:sec:imperf		
< socjalizacowałybyśmy	socjalizacować	cond:pl:m2.m3.f.n:pri:imperf		
< socjalizacowały	socjalizacować	praet:pl:m2.m3.f.n:imperf		
< socjalizacowały	socjalizacować	praet:pl:m2.m3.f.n:ter:imperf		
< socjalizacowałyście	socjalizacować	praet:pl:m2.m3.f.n:sec:imperf		
< socjalizacowałyśmy	socjalizacować	praet:pl:m2.m3.f.n:pri:imperf		
< socjalizacowana	socjalizacować	ppas:sg:nom.voc:f:imperf:aff		
< socjalizacowaną	socjalizacować	ppas:sg:acc.inst:f:imperf:aff		
< socjalizacowanego	socjalizacować	ppas:sg:acc:m1.m2:imperf:aff		
< socjalizacowanego	socjalizacować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< socjalizacowanej	socjalizacować	ppas:sg:gen.dat.loc:f:imperf:aff		
< socjalizacowanemu	socjalizacować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< socjalizacowane	socjalizacować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< socjalizacowane	socjalizacować	ppas:sg:nom.acc.voc:n:imperf:aff		
< socjalizacowaniach	socjalizacować	ger:pl:loc:n:imperf:aff		
< socjalizacowaniami	socjalizacować	ger:pl:inst:n:imperf:aff		
< socjalizacowania	socjalizacować	ger:pl:nom.acc:n:imperf:aff		
< socjalizacowania	socjalizacować	ger:sg:gen:n:imperf:aff		
< socjalizacowaniem	socjalizacować	ger:sg:inst:n:imperf:aff		
< socjalizacowanie	socjalizacować	ger:sg:nom.acc:n:imperf:aff		
< socjalizacowaniom	socjalizacować	ger:pl:dat:n:imperf:aff		
< socjalizacowani	socjalizacować	ppas:pl:nom.voc:m1:imperf:aff		
< socjalizacowaniu	socjalizacować	ger:sg:dat.loc:n:imperf:aff		
< socjalizacowano	socjalizacować	imps:imperf		
< socjalizacowanych	socjalizacować	ppas:pl:acc:m1:imperf:aff		
< socjalizacowanych	socjalizacować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< socjalizacowanymi	socjalizacować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< socjalizacowanym	socjalizacować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< socjalizacowanym	socjalizacować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< socjalizacowany	socjalizacować	ppas:sg:acc:m3:imperf:aff		
< socjalizacowany	socjalizacować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< socjalizacowań	socjalizacować	ger:pl:gen:n:imperf:aff		
< socjalizacująca	socjalizacować	pact:sg:nom.voc:f:imperf:aff		
< socjalizacującą	socjalizacować	pact:sg:acc.inst:f:imperf:aff		
< socjalizacującego	socjalizacować	pact:sg:acc:m1.m2:imperf:aff		
< socjalizacującego	socjalizacować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< socjalizacującej	socjalizacować	pact:sg:gen.dat.loc:f:imperf:aff		
< socjalizacującemu	socjalizacować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< socjalizacujące	socjalizacować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< socjalizacujące	socjalizacować	pact:sg:nom.acc.voc:n:imperf:aff		
< socjalizacująco	socjalizacować	pacta		
< socjalizacując	socjalizacować	pcon:imperf		
< socjalizacujących	socjalizacować	pact:pl:acc:m1:imperf:aff		
< socjalizacujących	socjalizacować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< socjalizacującymi	socjalizacować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< socjalizacującym	socjalizacować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< socjalizacującym	socjalizacować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< socjalizacujący	socjalizacować	pact:pl:nom.voc:m1:imperf:aff		
< socjalizacujący	socjalizacować	pact:sg:acc:m3:imperf:aff		
< socjalizacujący	socjalizacować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< socjalizacują	socjalizacować	fin:pl:ter:imperf		
< socjalizacujcie	socjalizacować	impt:pl:sec:imperf		
< socjalizacujecie	socjalizacować	fin:pl:sec:imperf		
< socjalizacujemy	socjalizacować	fin:pl:pri:imperf		
< socjalizacuje	socjalizacować	fin:sg:ter:imperf		
< socjalizacujesz	socjalizacować	fin:sg:sec:imperf		
< socjalizacuję	socjalizacować	fin:sg:pri:imperf		
< socjalizacujmy	socjalizacować	impt:pl:pri:imperf		
< socjalizacuj	socjalizacować	impt:sg:sec:imperf		
4757291a4758835,4758931
> niespapugowana	spapugować	ppas:sg:nom.voc:f:perf:neg		
> niespapugowaną	spapugować	ppas:sg:acc.inst:f:perf:neg		
> niespapugowanego	spapugować	ppas:sg:acc:m1.m2:perf:neg		
> niespapugowanego	spapugować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niespapugowanej	spapugować	ppas:sg:gen.dat.loc:f:perf:neg		
> niespapugowanemu	spapugować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niespapugowane	spapugować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niespapugowane	spapugować	ppas:sg:nom.acc.voc:n:perf:neg		
> niespapugowaniach	spapugować	ger:pl:loc:n:perf:neg		
> niespapugowaniami	spapugować	ger:pl:inst:n:perf:neg		
> niespapugowania	spapugować	ger:pl:nom.acc:n:perf:neg		
> niespapugowania	spapugować	ger:sg:gen:n:perf:neg		
> niespapugowaniem	spapugować	ger:sg:inst:n:perf:neg		
> niespapugowanie	spapugować	ger:sg:nom.acc:n:perf:neg		
> niespapugowaniom	spapugować	ger:pl:dat:n:perf:neg		
> niespapugowani	spapugować	ppas:pl:nom.voc:m1:perf:neg		
> niespapugowaniu	spapugować	ger:sg:dat.loc:n:perf:neg		
> niespapugowanych	spapugować	ppas:pl:acc:m1:perf:neg		
> niespapugowanych	spapugować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niespapugowanymi	spapugować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niespapugowanym	spapugować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niespapugowanym	spapugować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niespapugowany	spapugować	ppas:sg:acc:m3:perf:neg		
> niespapugowany	spapugować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niespapugowań	spapugować	ger:pl:gen:n:perf:neg		
> spapugować	spapugować	inf:perf		
> spapugowaliby	spapugować	cond:pl:m1:ter:perf		
> spapugowalibyście	spapugować	cond:pl:m1:sec:perf		
> spapugowalibyśmy	spapugować	cond:pl:m1:pri:perf		
> spapugowali	spapugować	praet:pl:m1:perf		
> spapugowali	spapugować	praet:pl:m1:ter:perf		
> spapugowaliście	spapugować	praet:pl:m1:sec:perf		
> spapugowaliśmy	spapugować	praet:pl:m1:pri:perf		
> spapugowałabym	spapugować	cond:sg:f:pri:perf		
> spapugowałaby	spapugować	cond:sg:f:ter:perf		
> spapugowałabyś	spapugować	cond:sg:f:sec:perf		
> spapugowałam	spapugować	praet:sg:f:pri:perf		
> spapugowała	spapugować	praet:sg:f:perf		
> spapugowała	spapugować	praet:sg:f:ter:perf		
> spapugowałaś	spapugować	praet:sg:f:sec:perf		
> spapugowałbym	spapugować	cond:sg:m1.m2.m3:pri:perf		
> spapugowałby	spapugować	cond:sg:m1.m2.m3:ter:perf		
> spapugowałbyś	spapugować	cond:sg:m1.m2.m3:sec:perf		
> spapugowałem	spapugować	praet:sg:m1.m2.m3:pri:perf		
> spapugowałeś	spapugować	praet:sg:m1.m2.m3:sec:perf		
> spapugowałobym	spapugować	cond:sg:n:pri:perf		
> spapugowałoby	spapugować	cond:sg:n:ter:perf		
> spapugowałobyś	spapugować	cond:sg:n:sec:perf		
> spapugowałom	spapugować	praet:sg:n:pri:perf		
> spapugowało	spapugować	praet:sg:n:perf		
> spapugowało	spapugować	praet:sg:n:ter:perf		
> spapugowałoś	spapugować	praet:sg:n:sec:perf		
> spapugował	spapugować	praet:sg:m1.m2.m3:perf		
> spapugował	spapugować	praet:sg:m1.m2.m3:ter:perf		
> spapugowałyby	spapugować	cond:pl:m2.m3.f.n:ter:perf		
> spapugowałybyście	spapugować	cond:pl:m2.m3.f.n:sec:perf		
> spapugowałybyśmy	spapugować	cond:pl:m2.m3.f.n:pri:perf		
> spapugowały	spapugować	praet:pl:m2.m3.f.n:perf		
> spapugowały	spapugować	praet:pl:m2.m3.f.n:ter:perf		
> spapugowałyście	spapugować	praet:pl:m2.m3.f.n:sec:perf		
> spapugowałyśmy	spapugować	praet:pl:m2.m3.f.n:pri:perf		
> spapugowana	spapugować	ppas:sg:nom.voc:f:perf:aff		
> spapugowaną	spapugować	ppas:sg:acc.inst:f:perf:aff		
> spapugowanego	spapugować	ppas:sg:acc:m1.m2:perf:aff		
