< przykrościach	przykrość:s	subst:pl:loc:f	nazwa pospolita	
< przykrościami	przykrość:s	subst:pl:inst:f	nazwa pospolita	
< przykrością	przykrość:s	subst:sg:inst:f	nazwa pospolita	
< przykrościom	przykrość:s	subst:pl:dat:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:acc:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:gen:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:nom:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:voc:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:dat:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:gen:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:loc:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:voc:f	nazwa pospolita	
< przykrość	przykrość:s	subst:sg:acc:f	nazwa pospolita	
< przykrość	przykrość:s	subst:sg:nom:f	nazwa pospolita	
---
> przykrościach	przykrość	subst:pl:loc:f	nazwa pospolita	
> przykrościami	przykrość	subst:pl:inst:f	nazwa pospolita	
> przykrością	przykrość	subst:sg:inst:f	nazwa pospolita	
> przykrościom	przykrość	subst:pl:dat:f	nazwa pospolita	
> przykrości	przykrość	subst:pl:acc:f	nazwa pospolita	
> przykrości	przykrość	subst:pl:gen:f	nazwa pospolita	
> przykrości	przykrość	subst:pl:nom:f	nazwa pospolita	
> przykrości	przykrość	subst:pl:voc:f	nazwa pospolita	
> przykrości	przykrość	subst:sg:dat:f	nazwa pospolita	
> przykrości	przykrość	subst:sg:gen:f	nazwa pospolita	
> przykrości	przykrość	subst:sg:loc:f	nazwa pospolita	
> przykrości	przykrość	subst:sg:voc:f	nazwa pospolita	
> przykrość	przykrość	subst:sg:acc:f	nazwa pospolita	
> przykrość	przykrość	subst:sg:nom:f	nazwa pospolita	
4545454,4545481c4537180,4537193
< przyległościach	przyległość:s	subst:pl:loc:f	nazwa pospolita	
< przyległościami	przyległość:s	subst:pl:inst:f	nazwa pospolita	
< przyległością	przyległość:s	subst:sg:inst:f	nazwa pospolita	
< przyległościom	przyległość:s	subst:pl:dat:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:acc:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:gen:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:nom:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:voc:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:dat:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:gen:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:loc:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:voc:f	nazwa pospolita	
< przyległość	przyległość:s	subst:sg:acc:f	nazwa pospolita	
< przyległość	przyległość:s	subst:sg:nom:f	nazwa pospolita	
< przyległościach	przyległość:s	subst:pl:loc:f	nazwa pospolita	
< przyległościami	przyległość:s	subst:pl:inst:f	nazwa pospolita	
< przyległością	przyległość:s	subst:sg:inst:f	nazwa pospolita	
< przyległościom	przyległość:s	subst:pl:dat:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:acc:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:gen:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:nom:f	nazwa pospolita	
< przyległości	przyległość:s	subst:pl:voc:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:dat:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:gen:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:loc:f	nazwa pospolita	
< przyległości	przyległość:s	subst:sg:voc:f	nazwa pospolita	
< przyległość	przyległość:s	subst:sg:acc:f	nazwa pospolita	
< przyległość	przyległość:s	subst:sg:nom:f	nazwa pospolita	
---
> przyległościach	przyległość	subst:pl:loc:f	nazwa pospolita	
> przyległościami	przyległość	subst:pl:inst:f	nazwa pospolita	
> przyległością	przyległość	subst:sg:inst:f	nazwa pospolita	
> przyległościom	przyległość	subst:pl:dat:f	nazwa pospolita	
> przyległości	przyległość	subst:pl:acc:f	nazwa pospolita	
> przyległości	przyległość	subst:pl:gen:f	nazwa pospolita	
> przyległości	przyległość	subst:pl:nom:f	nazwa pospolita	
> przyległości	przyległość	subst:pl:voc:f	nazwa pospolita	
> przyległości	przyległość	subst:sg:dat:f	nazwa pospolita	
> przyległości	przyległość	subst:sg:gen:f	nazwa pospolita	
> przyległości	przyległość	subst:sg:loc:f	nazwa pospolita	
> przyległości	przyległość	subst:sg:voc:f	nazwa pospolita	
> przyległość	przyległość	subst:sg:acc:f	nazwa pospolita	
> przyległość	przyległość	subst:sg:nom:f	nazwa pospolita	
4556587,4556614c4548299,4548312
< przynależnościach	przynależność:s	subst:pl:loc:f	nazwa pospolita	
< przynależnościami	przynależność:s	subst:pl:inst:f	nazwa pospolita	
< przynależnością	przynależność:s	subst:sg:inst:f	nazwa pospolita	
< przynależnościom	przynależność:s	subst:pl:dat:f	nazwa pospolita	
< przynależności	przynależność:s	subst:pl:acc:f	nazwa pospolita	
< przynależności	przynależność:s	subst:pl:gen:f	nazwa pospolita	
< przynależności	przynależność:s	subst:pl:nom:f	nazwa pospolita	
< przynależności	przynależność:s	subst:pl:voc:f	nazwa pospolita	
< przynależności	przynależność:s	subst:sg:dat:f	nazwa pospolita	
< przynależności	przynależność:s	subst:sg:gen:f	nazwa pospolita	
< przynależności	przynależność:s	subst:sg:loc:f	nazwa pospolita	
< przynależności	przynależność:s	subst:sg:voc:f	nazwa pospolita	
< przynależność	przynależność:s	subst:sg:acc:f	nazwa pospolita	
< przynależność	przynależność:s	subst:sg:nom:f	nazwa pospolita	
< przynależnościach	przynależność:s	subst:pl:loc:f	nazwa pospolita	książk.
< przynależnościami	przynależność:s	subst:pl:inst:f	nazwa pospolita	książk.
< przynależnością	przynależność:s	subst:sg:inst:f	nazwa pospolita	książk.
< przynależnościom	przynależność:s	subst:pl:dat:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:pl:acc:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:pl:gen:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:pl:nom:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:pl:voc:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:sg:dat:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:sg:gen:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:sg:loc:f	nazwa pospolita	książk.
< przynależności	przynależność:s	subst:sg:voc:f	nazwa pospolita	książk.
< przynależność	przynależność:s	subst:sg:acc:f	nazwa pospolita	książk.
< przynależność	przynależność:s	subst:sg:nom:f	nazwa pospolita	książk.
---
> przynależnościach	przynależność	subst:pl:loc:f	nazwa pospolita	
> przynależnościami	przynależność	subst:pl:inst:f	nazwa pospolita	
> przynależnością	przynależność	subst:sg:inst:f	nazwa pospolita	
> przynależnościom	przynależność	subst:pl:dat:f	nazwa pospolita	
> przynależności	przynależność	subst:pl:acc:f	nazwa pospolita	
> przynależności	przynależność	subst:pl:gen:f	nazwa pospolita	
> przynależności	przynależność	subst:pl:nom:f	nazwa pospolita	
> przynależności	przynależność	subst:pl:voc:f	nazwa pospolita	
> przynależności	przynależność	subst:sg:dat:f	nazwa pospolita	
> przynależności	przynależność	subst:sg:gen:f	nazwa pospolita	
> przynależności	przynależność	subst:sg:loc:f	nazwa pospolita	
> przynależności	przynależność	subst:sg:voc:f	nazwa pospolita	
> przynależność	przynależność	subst:sg:acc:f	nazwa pospolita	
> przynależność	przynależność	subst:sg:nom:f	nazwa pospolita	
4588346,4588373c4580044,4580057
< przystawalnościach	przystawalność:s	subst:pl:loc:f	nazwa pospolita	
< przystawalnościami	przystawalność:s	subst:pl:inst:f	nazwa pospolita	
< przystawalnością	przystawalność:s	subst:sg:inst:f	nazwa pospolita	
< przystawalnościom	przystawalność:s	subst:pl:dat:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:acc:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:gen:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:nom:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:voc:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:dat:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:gen:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:loc:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:voc:f	nazwa pospolita	
< przystawalność	przystawalność:s	subst:sg:acc:f	nazwa pospolita	
< przystawalność	przystawalność:s	subst:sg:nom:f	nazwa pospolita	
< przystawalnościach	przystawalność:s	subst:pl:loc:f	nazwa pospolita	
< przystawalnościami	przystawalność:s	subst:pl:inst:f	nazwa pospolita	
< przystawalnością	przystawalność:s	subst:sg:inst:f	nazwa pospolita	
< przystawalnościom	przystawalność:s	subst:pl:dat:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:acc:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:gen:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:nom:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:pl:voc:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:dat:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:gen:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:loc:f	nazwa pospolita	
< przystawalności	przystawalność:s	subst:sg:voc:f	nazwa pospolita	
< przystawalność	przystawalność:s	subst:sg:acc:f	nazwa pospolita	
< przystawalność	przystawalność:s	subst:sg:nom:f	nazwa pospolita	
---
> przystawalnościach	przystawalność	subst:pl:loc:f	nazwa pospolita	
> przystawalnościami	przystawalność	subst:pl:inst:f	nazwa pospolita	
> przystawalnością	przystawalność	subst:sg:inst:f	nazwa pospolita	
> przystawalnościom	przystawalność	subst:pl:dat:f	nazwa pospolita	
> przystawalności	przystawalność	subst:pl:acc:f	nazwa pospolita	
> przystawalności	przystawalność	subst:pl:gen:f	nazwa pospolita	
> przystawalności	przystawalność	subst:pl:nom:f	nazwa pospolita	
> przystawalności	przystawalność	subst:pl:voc:f	nazwa pospolita	
> przystawalności	przystawalność	subst:sg:dat:f	nazwa pospolita	
> przystawalności	przystawalność	subst:sg:gen:f	nazwa pospolita	
> przystawalności	przystawalność	subst:sg:loc:f	nazwa pospolita	
> przystawalności	przystawalność	subst:sg:voc:f	nazwa pospolita	
> przystawalność	przystawalność	subst:sg:acc:f	nazwa pospolita	
> przystawalność	przystawalność	subst:sg:nom:f	nazwa pospolita	
4592110,4592137c4583794,4583807
< przyswajalnościach	przyswajalność:s	subst:pl:loc:f	nazwa pospolita	
< przyswajalnościami	przyswajalność:s	subst:pl:inst:f	nazwa pospolita	
< przyswajalnością	przyswajalność:s	subst:sg:inst:f	nazwa pospolita	
< przyswajalnościom	przyswajalność:s	subst:pl:dat:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:acc:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:gen:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:nom:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:voc:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:dat:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:gen:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:loc:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:voc:f	nazwa pospolita	
< przyswajalność	przyswajalność:s	subst:sg:acc:f	nazwa pospolita	
< przyswajalność	przyswajalność:s	subst:sg:nom:f	nazwa pospolita	
< przyswajalnościach	przyswajalność:s	subst:pl:loc:f	nazwa pospolita	
< przyswajalnościami	przyswajalność:s	subst:pl:inst:f	nazwa pospolita	
< przyswajalnością	przyswajalność:s	subst:sg:inst:f	nazwa pospolita	
< przyswajalnościom	przyswajalność:s	subst:pl:dat:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:acc:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:gen:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:nom:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:pl:voc:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:dat:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:gen:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:loc:f	nazwa pospolita	
< przyswajalności	przyswajalność:s	subst:sg:voc:f	nazwa pospolita	
< przyswajalność	przyswajalność:s	subst:sg:acc:f	nazwa pospolita	
< przyswajalność	przyswajalność:s	subst:sg:nom:f	nazwa pospolita	
---
> przyswajalnościach	przyswajalność	subst:pl:loc:f	nazwa pospolita	
> przyswajalnościami	przyswajalność	subst:pl:inst:f	nazwa pospolita	
> przyswajalnością	przyswajalność	subst:sg:inst:f	nazwa pospolita	
> przyswajalnościom	przyswajalność	subst:pl:dat:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:pl:acc:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:pl:gen:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:pl:nom:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:pl:voc:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:sg:dat:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:sg:gen:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:sg:loc:f	nazwa pospolita	
> przyswajalności	przyswajalność	subst:sg:voc:f	nazwa pospolita	
> przyswajalność	przyswajalność	subst:sg:acc:f	nazwa pospolita	
> przyswajalność	przyswajalność	subst:sg:nom:f	nazwa pospolita	
4593813,4593840c4585483,4585496
< przyszłościach	przyszłość:s	subst:pl:loc:f	nazwa pospolita	
< przyszłościami	przyszłość:s	subst:pl:inst:f	nazwa pospolita	
< przyszłością	przyszłość:s	subst:sg:inst:f	nazwa pospolita	
< przyszłościom	przyszłość:s	subst:pl:dat:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:acc:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:gen:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:nom:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:voc:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:dat:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:gen:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:loc:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:voc:f	nazwa pospolita	
< przyszłość	przyszłość:s	subst:sg:acc:f	nazwa pospolita	
< przyszłość	przyszłość:s	subst:sg:nom:f	nazwa pospolita	
< przyszłościach	przyszłość:s	subst:pl:loc:f	nazwa pospolita	
< przyszłościami	przyszłość:s	subst:pl:inst:f	nazwa pospolita	
< przyszłością	przyszłość:s	subst:sg:inst:f	nazwa pospolita	
< przyszłościom	przyszłość:s	subst:pl:dat:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:acc:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:gen:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:nom:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:pl:voc:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:dat:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:gen:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:loc:f	nazwa pospolita	
< przyszłości	przyszłość:s	subst:sg:voc:f	nazwa pospolita	
< przyszłość	przyszłość:s	subst:sg:acc:f	nazwa pospolita	
< przyszłość	przyszłość:s	subst:sg:nom:f	nazwa pospolita	
---
> przyszłościach	przyszłość	subst:pl:loc:f	nazwa pospolita	
> przyszłościami	przyszłość	subst:pl:inst:f	nazwa pospolita	
> przyszłością	przyszłość	subst:sg:inst:f	nazwa pospolita	
> przyszłościom	przyszłość	subst:pl:dat:f	nazwa pospolita	
> przyszłości	przyszłość	subst:pl:acc:f	nazwa pospolita	
> przyszłości	przyszłość	subst:pl:gen:f	nazwa pospolita	
> przyszłości	przyszłość	subst:pl:nom:f	nazwa pospolita	
> przyszłości	przyszłość	subst:pl:voc:f	nazwa pospolita	
> przyszłości	przyszłość	subst:sg:dat:f	nazwa pospolita	
> przyszłości	przyszłość	subst:sg:gen:f	nazwa pospolita	
> przyszłości	przyszłość	subst:sg:loc:f	nazwa pospolita	
> przyszłości	przyszłość	subst:sg:voc:f	nazwa pospolita	
> przyszłość	przyszłość	subst:sg:acc:f	nazwa pospolita	
> przyszłość	przyszłość	subst:sg:nom:f	nazwa pospolita	
4601744,4601771c4593400,4593413
< przytomnościach	przytomność:s	subst:pl:loc:f	nazwa pospolita	
< przytomnościami	przytomność:s	subst:pl:inst:f	nazwa pospolita	
< przytomnością	przytomność:s	subst:sg:inst:f	nazwa pospolita	
< przytomnościom	przytomność:s	subst:pl:dat:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:acc:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:gen:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:nom:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:voc:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:dat:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:gen:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:loc:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:voc:f	nazwa pospolita	
< przytomność	przytomność:s	subst:sg:acc:f	nazwa pospolita	
< przytomność	przytomność:s	subst:sg:nom:f	nazwa pospolita	
< przytomnościach	przytomność:s	subst:pl:loc:f	nazwa pospolita	
< przytomnościami	przytomność:s	subst:pl:inst:f	nazwa pospolita	
< przytomnością	przytomność:s	subst:sg:inst:f	nazwa pospolita	
< przytomnościom	przytomność:s	subst:pl:dat:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:acc:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:gen:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:nom:f	nazwa pospolita	
< przytomności	przytomność:s	subst:pl:voc:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:dat:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:gen:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:loc:f	nazwa pospolita	
< przytomności	przytomność:s	subst:sg:voc:f	nazwa pospolita	
< przytomność	przytomność:s	subst:sg:acc:f	nazwa pospolita	
< przytomność	przytomność:s	subst:sg:nom:f	nazwa pospolita	
---
> przytomnościach	przytomność	subst:pl:loc:f	nazwa pospolita	
> przytomnościami	przytomność	subst:pl:inst:f	nazwa pospolita	
> przytomnością	przytomność	subst:sg:inst:f	nazwa pospolita	
> przytomnościom	przytomność	subst:pl:dat:f	nazwa pospolita	
> przytomności	przytomność	subst:pl:acc:f	nazwa pospolita	
> przytomności	przytomność	subst:pl:gen:f	nazwa pospolita	
> przytomności	przytomność	subst:pl:nom:f	nazwa pospolita	
> przytomności	przytomność	subst:pl:voc:f	nazwa pospolita	
> przytomności	przytomność	subst:sg:dat:f	nazwa pospolita	
> przytomności	przytomność	subst:sg:gen:f	nazwa pospolita	
> przytomności	przytomność	subst:sg:loc:f	nazwa pospolita	
