> pszczynianinowi	pszczynianin	subst:sg:dat:m1	nazwa pospolita	
> pszczynianin	pszczynianin	subst:sg:nom:m1	nazwa pospolita	
> pszczynianom	pszczynianin	subst:pl:dat:m1	nazwa pospolita	
> pszczynian	pszczynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> pszczyniany	pszczynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> pszczyniance	pszczynianka	subst:sg:dat.loc:f	nazwa pospolita	
> pszczynianek	pszczynianka	subst:pl:gen:f	nazwa pospolita	
> pszczyniankach	pszczynianka	subst:pl:loc:f	nazwa pospolita	
> pszczyniankami	pszczynianka	subst:pl:inst:f	nazwa pospolita	
> pszczynianka	pszczynianka	subst:sg:nom:f	nazwa pospolita	
> pszczynianką	pszczynianka	subst:sg:inst:f	nazwa pospolita	
> pszczyniankę	pszczynianka	subst:sg:acc:f	nazwa pospolita	
> pszczynianki	pszczynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pszczynianki	pszczynianka	subst:sg:gen:f	nazwa pospolita	
> pszczyniankom	pszczynianka	subst:pl:dat:f	nazwa pospolita	
> pszczynianko	pszczynianka	subst:sg:voc:f	nazwa pospolita	
4257834a4260526,4260536
> pucczance	pucczanka	subst:sg:dat.loc:f	nazwa pospolita	
> pucczanek	pucczanka	subst:pl:gen:f	nazwa pospolita	
> pucczankach	pucczanka	subst:pl:loc:f	nazwa pospolita	
> pucczankami	pucczanka	subst:pl:inst:f	nazwa pospolita	
> pucczanka	pucczanka	subst:sg:nom:f	nazwa pospolita	
> pucczanką	pucczanka	subst:sg:inst:f	nazwa pospolita	
> pucczankę	pucczanka	subst:sg:acc:f	nazwa pospolita	
> pucczanki	pucczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pucczanki	pucczanka	subst:sg:gen:f	nazwa pospolita	
> pucczankom	pucczanka	subst:pl:dat:f	nazwa pospolita	
> pucczanko	pucczanka	subst:sg:voc:f	nazwa pospolita	
4262789a4265492,4265502
> pułtuszczance	pułtuszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> pułtuszczanek	pułtuszczanka	subst:pl:gen:f	nazwa pospolita	
> pułtuszczankach	pułtuszczanka	subst:pl:loc:f	nazwa pospolita	
> pułtuszczankami	pułtuszczanka	subst:pl:inst:f	nazwa pospolita	
> pułtuszczanka	pułtuszczanka	subst:sg:nom:f	nazwa pospolita	
> pułtuszczanką	pułtuszczanka	subst:sg:inst:f	nazwa pospolita	
> pułtuszczankę	pułtuszczanka	subst:sg:acc:f	nazwa pospolita	
> pułtuszczanki	pułtuszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pułtuszczanki	pułtuszczanka	subst:sg:gen:f	nazwa pospolita	
> pułtuszczankom	pułtuszczanka	subst:pl:dat:f	nazwa pospolita	
> pułtuszczanko	pułtuszczanka	subst:sg:voc:f	nazwa pospolita	
4270382a4273096,4273107
> pyrzyczanach	pyrzyczanin	subst:pl:loc:m1	nazwa pospolita	
> pyrzyczanami	pyrzyczanin	subst:pl:inst:m1	nazwa pospolita	
> pyrzyczanie	pyrzyczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> pyrzyczanina	pyrzyczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> pyrzyczaninem	pyrzyczanin	subst:sg:inst:m1	nazwa pospolita	
> pyrzyczaninie	pyrzyczanin	subst:sg:loc:m1	nazwa pospolita	
> pyrzyczaninie	pyrzyczanin	subst:sg:voc:m1	nazwa pospolita	
> pyrzyczaninowi	pyrzyczanin	subst:sg:dat:m1	nazwa pospolita	
> pyrzyczanin	pyrzyczanin	subst:sg:nom:m1	nazwa pospolita	
> pyrzyczanom	pyrzyczanin	subst:pl:dat:m1	nazwa pospolita	
> pyrzyczan	pyrzyczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> pyrzyczany	pyrzyczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
4270394a4273120,4273130
> pyrzyczance	pyrzyczanka	subst:sg:dat.loc:f	nazwa pospolita	
> pyrzyczanek	pyrzyczanka	subst:pl:gen:f	nazwa pospolita	
> pyrzyczankach	pyrzyczanka	subst:pl:loc:f	nazwa pospolita	
> pyrzyczankami	pyrzyczanka	subst:pl:inst:f	nazwa pospolita	
> pyrzyczanka	pyrzyczanka	subst:sg:nom:f	nazwa pospolita	
> pyrzyczanką	pyrzyczanka	subst:sg:inst:f	nazwa pospolita	
> pyrzyczankę	pyrzyczanka	subst:sg:acc:f	nazwa pospolita	
> pyrzyczanki	pyrzyczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pyrzyczanki	pyrzyczanka	subst:sg:gen:f	nazwa pospolita	
> pyrzyczankom	pyrzyczanka	subst:pl:dat:f	nazwa pospolita	
> pyrzyczanko	pyrzyczanka	subst:sg:voc:f	nazwa pospolita	
4274597a4277334,4277356
> raciborzanach	raciborzanin	subst:pl:loc:m1	nazwa pospolita	
> raciborzanami	raciborzanin	subst:pl:inst:m1	nazwa pospolita	
> raciborzanie	raciborzanin	subst:pl:nom.voc:m1	nazwa pospolita	
> raciborzanina	raciborzanin	subst:sg:gen.acc:m1	nazwa pospolita	
> raciborzaninem	raciborzanin	subst:sg:inst:m1	nazwa pospolita	
> raciborzaninie	raciborzanin	subst:sg:loc:m1	nazwa pospolita	
> raciborzaninie	raciborzanin	subst:sg:voc:m1	nazwa pospolita	
> raciborzaninowi	raciborzanin	subst:sg:dat:m1	nazwa pospolita	
> raciborzanin	raciborzanin	subst:sg:nom:m1	nazwa pospolita	
> raciborzanom	raciborzanin	subst:pl:dat:m1	nazwa pospolita	
> raciborzan	raciborzanin	subst:pl:gen.acc:m1	nazwa pospolita	
> raciborzany	raciborzanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> raciborzance	raciborzanka	subst:sg:dat.loc:f	nazwa pospolita	
> raciborzanek	raciborzanka	subst:pl:gen:f	nazwa pospolita	
> raciborzankach	raciborzanka	subst:pl:loc:f	nazwa pospolita	
> raciborzankami	raciborzanka	subst:pl:inst:f	nazwa pospolita	
> raciborzanka	raciborzanka	subst:sg:nom:f	nazwa pospolita	
> raciborzanką	raciborzanka	subst:sg:inst:f	nazwa pospolita	
> raciborzankę	raciborzanka	subst:sg:acc:f	nazwa pospolita	
> raciborzanki	raciborzanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> raciborzanki	raciborzanka	subst:sg:gen:f	nazwa pospolita	
> raciborzankom	raciborzanka	subst:pl:dat:f	nazwa pospolita	
> raciborzanko	raciborzanka	subst:sg:voc:f	nazwa pospolita	
4280291a4283051,4283062
> radomiacy	radomiak	subst:pl:nom.voc:m1	nazwa pospolita	
> radomiakach	radomiak	subst:pl:loc:m1	nazwa pospolita	
> radomiakami	radomiak	subst:pl:inst:m1	nazwa pospolita	
> radomiaka	radomiak	subst:sg:gen.acc:m1	nazwa pospolita	
> radomiakiem	radomiak	subst:sg:inst:m1	nazwa pospolita	
> radomiaki	radomiak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> radomiakom	radomiak	subst:pl:dat:m1	nazwa pospolita	
> radomiakowi	radomiak	subst:sg:dat:m1	nazwa pospolita	
> radomiaków	radomiak	subst:pl:gen.acc:m1	nazwa pospolita	
> radomiak	radomiak	subst:sg:nom:m1	nazwa pospolita	
> radomiaku	radomiak	subst:sg:loc:m1	nazwa pospolita	
> radomiaku	radomiak	subst:sg:voc:m1	nazwa pospolita	
4280433a4283205,4283227
> radomszczanach	radomszczanin	subst:pl:loc:m1	nazwa pospolita	
> radomszczanami	radomszczanin	subst:pl:inst:m1	nazwa pospolita	
> radomszczanie	radomszczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> radomszczanina	radomszczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> radomszczaninem	radomszczanin	subst:sg:inst:m1	nazwa pospolita	
> radomszczaninie	radomszczanin	subst:sg:loc:m1	nazwa pospolita	
> radomszczaninie	radomszczanin	subst:sg:voc:m1	nazwa pospolita	
> radomszczaninowi	radomszczanin	subst:sg:dat:m1	nazwa pospolita	
> radomszczanin	radomszczanin	subst:sg:nom:m1	nazwa pospolita	
> radomszczanom	radomszczanin	subst:pl:dat:m1	nazwa pospolita	
> radomszczan	radomszczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> radomszczany	radomszczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> radomszczance	radomszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> radomszczanek	radomszczanka	subst:pl:gen:f	nazwa pospolita	
> radomszczankach	radomszczanka	subst:pl:loc:f	nazwa pospolita	
> radomszczankami	radomszczanka	subst:pl:inst:f	nazwa pospolita	
> radomszczanka	radomszczanka	subst:sg:nom:f	nazwa pospolita	
> radomszczanką	radomszczanka	subst:sg:inst:f	nazwa pospolita	
> radomszczankę	radomszczanka	subst:sg:acc:f	nazwa pospolita	
> radomszczanki	radomszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> radomszczanki	radomszczanka	subst:sg:gen:f	nazwa pospolita	
> radomszczankom	radomszczanka	subst:pl:dat:f	nazwa pospolita	
> radomszczanko	radomszczanka	subst:sg:voc:f	nazwa pospolita	
4291058a4293853,4293875
> rawiczanach	rawiczanin	subst:pl:loc:m1	nazwa pospolita	
> rawiczanami	rawiczanin	subst:pl:inst:m1	nazwa pospolita	
> rawiczanie	rawiczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> rawiczanina	rawiczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> rawiczaninem	rawiczanin	subst:sg:inst:m1	nazwa pospolita	
> rawiczaninie	rawiczanin	subst:sg:loc:m1	nazwa pospolita	
> rawiczaninie	rawiczanin	subst:sg:voc:m1	nazwa pospolita	
> rawiczaninowi	rawiczanin	subst:sg:dat:m1	nazwa pospolita	
> rawiczanin	rawiczanin	subst:sg:nom:m1	nazwa pospolita	
> rawiczanom	rawiczanin	subst:pl:dat:m1	nazwa pospolita	
> rawiczan	rawiczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> rawiczany	rawiczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> rawiczance	rawiczanka	subst:sg:dat.loc:f	nazwa pospolita	
> rawiczanek	rawiczanka	subst:pl:gen:f	nazwa pospolita	
> rawiczankach	rawiczanka	subst:pl:loc:f	nazwa pospolita	
> rawiczankami	rawiczanka	subst:pl:inst:f	nazwa pospolita	
> rawiczanka	rawiczanka	subst:sg:nom:f	nazwa pospolita	
> rawiczanką	rawiczanka	subst:sg:inst:f	nazwa pospolita	
> rawiczankę	rawiczanka	subst:sg:acc:f	nazwa pospolita	
> rawiczanki	rawiczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> rawiczanki	rawiczanka	subst:sg:gen:f	nazwa pospolita	
> rawiczankom	rawiczanka	subst:pl:dat:f	nazwa pospolita	
> rawiczanko	rawiczanka	subst:sg:voc:f	nazwa pospolita	
4304058,4304079c4306875,4306898
< regimentarzach	regimentarz	subst:pl:loc:m3	nazwa pospolita	
< regimentarzach	regimentarz	subst:pl:loc:m3	nazwa pospolita	rzad.
< regimentarzami	regimentarz	subst:pl:inst:m3	nazwa pospolita	
< regimentarzami	regimentarz	subst:pl:inst:m3	nazwa pospolita	rzad.
< regimentarza	regimentarz	subst:sg:gen:m3	nazwa pospolita	
< regimentarza	regimentarz	subst:sg:gen:m3	nazwa pospolita	rzad.
< regimentarzem	regimentarz	subst:sg:inst:m3	nazwa pospolita	
< regimentarzem	regimentarz	subst:sg:inst:m3	nazwa pospolita	rzad.
< regimentarze	regimentarz	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< regimentarze	regimentarz	subst:pl:nom.acc.voc:m3	nazwa pospolita	rzad.
< regimentarzom	regimentarz	subst:pl:dat:m3	nazwa pospolita	
< regimentarzom	regimentarz	subst:pl:dat:m3	nazwa pospolita	rzad.
< regimentarzowi	regimentarz	subst:sg:dat:m3	nazwa pospolita	
< regimentarzowi	regimentarz	subst:sg:dat:m3	nazwa pospolita	rzad.
< regimentarzów	regimentarz	subst:pl:gen:m3	nazwa pospolita	rzad.
< regimentarz	regimentarz	subst:sg:nom.acc:m3	nazwa pospolita	
< regimentarz	regimentarz	subst:sg:nom.acc:m3	nazwa pospolita	rzad.
< regimentarzu	regimentarz	subst:sg:loc:m3	nazwa pospolita	
< regimentarzu	regimentarz	subst:sg:loc:m3	nazwa pospolita	rzad.
< regimentarzu	regimentarz	subst:sg:voc:m3	nazwa pospolita	
< regimentarzu	regimentarz	subst:sg:voc:m3	nazwa pospolita	rzad.
< regimentarzy	regimentarz	subst:pl:gen:m3	nazwa pospolita	
---
> regimentarzach	regimentarz	subst:pl:loc:m1	nazwa pospolita	hist.
> regimentarzach	regimentarz	subst:pl:loc:m1	nazwa pospolita	rzad.|hist.
> regimentarzami	regimentarz	subst:pl:inst:m1	nazwa pospolita	hist.
> regimentarzami	regimentarz	subst:pl:inst:m1	nazwa pospolita	rzad.|hist.
> regimentarza	regimentarz	subst:sg:gen.acc:m1	nazwa pospolita	hist.
> regimentarza	regimentarz	subst:sg:gen.acc:m1	nazwa pospolita	rzad.|hist.
> regimentarzem	regimentarz	subst:sg:inst:m1	nazwa pospolita	hist.
> regimentarzem	regimentarz	subst:sg:inst:m1	nazwa pospolita	rzad.|hist.
> regimentarze	regimentarz	depr:pl:nom.acc.voc:m2	nazwa pospolita	hist.
> regimentarze	regimentarz	depr:pl:nom.acc.voc:m2	nazwa pospolita	rzad.|hist.
> regimentarze	regimentarz	subst:pl:nom.voc:m1	nazwa pospolita	hist.
> regimentarze	regimentarz	subst:pl:nom.voc:m1	nazwa pospolita	rzad.|hist.
> regimentarzom	regimentarz	subst:pl:dat:m1	nazwa pospolita	hist.
> regimentarzom	regimentarz	subst:pl:dat:m1	nazwa pospolita	rzad.|hist.
> regimentarzowi	regimentarz	subst:sg:dat:m1	nazwa pospolita	hist.
> regimentarzowi	regimentarz	subst:sg:dat:m1	nazwa pospolita	rzad.|hist.
> regimentarzów	regimentarz	subst:pl:gen.acc:m1	nazwa pospolita	rzad.|hist.
> regimentarz	regimentarz	subst:sg:nom:m1	nazwa pospolita	hist.
> regimentarz	regimentarz	subst:sg:nom:m1	nazwa pospolita	rzad.|hist.
> regimentarzu	regimentarz	subst:sg:loc:m1	nazwa pospolita	hist.
> regimentarzu	regimentarz	subst:sg:loc:m1	nazwa pospolita	rzad.|hist.
> regimentarzu	regimentarz	subst:sg:voc:m1	nazwa pospolita	hist.
> regimentarzu	regimentarz	subst:sg:voc:m1	nazwa pospolita	rzad.|hist.
> regimentarzy	regimentarz	subst:pl:gen.acc:m1	nazwa pospolita	hist.
4307524,4307545c4310343,4310366
< rejmentarzach	rejmentarz	subst:pl:loc:m3	nazwa pospolita	daw.
< rejmentarzach	rejmentarz	subst:pl:loc:m3	nazwa pospolita	daw.|rzad.
< rejmentarzami	rejmentarz	subst:pl:inst:m3	nazwa pospolita	daw.
< rejmentarzami	rejmentarz	subst:pl:inst:m3	nazwa pospolita	daw.|rzad.
< rejmentarza	rejmentarz	subst:sg:gen:m3	nazwa pospolita	daw.
< rejmentarza	rejmentarz	subst:sg:gen:m3	nazwa pospolita	daw.|rzad.
< rejmentarzem	rejmentarz	subst:sg:inst:m3	nazwa pospolita	daw.
< rejmentarzem	rejmentarz	subst:sg:inst:m3	nazwa pospolita	daw.|rzad.
< rejmentarze	rejmentarz	subst:pl:nom.acc.voc:m3	nazwa pospolita	daw.
< rejmentarze	rejmentarz	subst:pl:nom.acc.voc:m3	nazwa pospolita	daw.|rzad.
< rejmentarzom	rejmentarz	subst:pl:dat:m3	nazwa pospolita	daw.
< rejmentarzom	rejmentarz	subst:pl:dat:m3	nazwa pospolita	daw.|rzad.
< rejmentarzowi	rejmentarz	subst:sg:dat:m3	nazwa pospolita	daw.
< rejmentarzowi	rejmentarz	subst:sg:dat:m3	nazwa pospolita	daw.|rzad.
< rejmentarzów	rejmentarz	subst:pl:gen:m3	nazwa pospolita	daw.|rzad.
< rejmentarz	rejmentarz	subst:sg:nom.acc:m3	nazwa pospolita	daw.
< rejmentarz	rejmentarz	subst:sg:nom.acc:m3	nazwa pospolita	daw.|rzad.
< rejmentarzu	rejmentarz	subst:sg:loc:m3	nazwa pospolita	daw.
< rejmentarzu	rejmentarz	subst:sg:loc:m3	nazwa pospolita	daw.|rzad.
< rejmentarzu	rejmentarz	subst:sg:voc:m3	nazwa pospolita	daw.
< rejmentarzu	rejmentarz	subst:sg:voc:m3	nazwa pospolita	daw.|rzad.
< rejmentarzy	rejmentarz	subst:pl:gen:m3	nazwa pospolita	daw.
---
> rejmentarzach	rejmentarz	subst:pl:loc:m1	nazwa pospolita	daw.|hist.
> rejmentarzach	rejmentarz	subst:pl:loc:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzami	rejmentarz	subst:pl:inst:m1	nazwa pospolita	daw.|hist.
> rejmentarzami	rejmentarz	subst:pl:inst:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarza	rejmentarz	subst:sg:gen.acc:m1	nazwa pospolita	daw.|hist.
> rejmentarza	rejmentarz	subst:sg:gen.acc:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzem	rejmentarz	subst:sg:inst:m1	nazwa pospolita	daw.|hist.
> rejmentarzem	rejmentarz	subst:sg:inst:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarze	rejmentarz	depr:pl:nom.acc.voc:m2	nazwa pospolita	daw.|hist.
> rejmentarze	rejmentarz	depr:pl:nom.acc.voc:m2	nazwa pospolita	daw.|rzad.|hist.
> rejmentarze	rejmentarz	subst:pl:nom.voc:m1	nazwa pospolita	daw.|hist.
> rejmentarze	rejmentarz	subst:pl:nom.voc:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzom	rejmentarz	subst:pl:dat:m1	nazwa pospolita	daw.|hist.
> rejmentarzom	rejmentarz	subst:pl:dat:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzowi	rejmentarz	subst:sg:dat:m1	nazwa pospolita	daw.|hist.
> rejmentarzowi	rejmentarz	subst:sg:dat:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzów	rejmentarz	subst:pl:gen.acc:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarz	rejmentarz	subst:sg:nom:m1	nazwa pospolita	daw.|hist.
> rejmentarz	rejmentarz	subst:sg:nom:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzu	rejmentarz	subst:sg:loc:m1	nazwa pospolita	daw.|hist.
> rejmentarzu	rejmentarz	subst:sg:loc:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzu	rejmentarz	subst:sg:voc:m1	nazwa pospolita	daw.|hist.
> rejmentarzu	rejmentarz	subst:sg:voc:m1	nazwa pospolita	daw.|rzad.|hist.
> rejmentarzy	rejmentarz	subst:pl:gen.acc:m1	nazwa pospolita	daw.|hist.
4343589a4346411,4346433
> ropczyczanach	ropczyczanin	subst:pl:loc:m1	nazwa pospolita	
> ropczyczanami	ropczyczanin	subst:pl:inst:m1	nazwa pospolita	
> ropczyczanie	ropczyczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> ropczyczanina	ropczyczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> ropczyczaninem	ropczyczanin	subst:sg:inst:m1	nazwa pospolita	
> ropczyczaninie	ropczyczanin	subst:sg:loc:m1	nazwa pospolita	
> ropczyczaninie	ropczyczanin	subst:sg:voc:m1	nazwa pospolita	
> ropczyczaninowi	ropczyczanin	subst:sg:dat:m1	nazwa pospolita	
> ropczyczanin	ropczyczanin	subst:sg:nom:m1	nazwa pospolita	
> ropczyczanom	ropczyczanin	subst:pl:dat:m1	nazwa pospolita	
> ropczyczan	ropczyczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> ropczyczany	ropczyczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> ropczyczance	ropczyczanka	subst:sg:dat.loc:f	nazwa pospolita	
> ropczyczanek	ropczyczanka	subst:pl:gen:f	nazwa pospolita	
> ropczyczankach	ropczyczanka	subst:pl:loc:f	nazwa pospolita	
> ropczyczankami	ropczyczanka	subst:pl:inst:f	nazwa pospolita	
> ropczyczanka	ropczyczanka	subst:sg:nom:f	nazwa pospolita	
> ropczyczanką	ropczyczanka	subst:sg:inst:f	nazwa pospolita	
> ropczyczankę	ropczyczanka	subst:sg:acc:f	nazwa pospolita	
> ropczyczanki	ropczyczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ropczyczanki	ropczyczanka	subst:sg:gen:f	nazwa pospolita	
> ropczyczankom	ropczyczanka	subst:pl:dat:f	nazwa pospolita	
> ropczyczanko	ropczyczanka	subst:sg:voc:f	nazwa pospolita	
4545355,4545359d4548198
< ruinach	ruiny	subst:pl:loc:n:pt	nazwa pospolita	
< ruinami	ruiny	subst:pl:inst:n:pt	nazwa pospolita	
< ruinom	ruiny	subst:pl:dat:n:pt	nazwa pospolita	
< ruin	ruiny	subst:pl:gen:n:pt	nazwa pospolita	
< ruiny	ruiny	subst:pl:nom.acc.voc:n:pt	nazwa pospolita	
4554155a4556995,4557017
> rybniczanach	rybniczanin	subst:pl:loc:m1	nazwa pospolita	
> rybniczanami	rybniczanin	subst:pl:inst:m1	nazwa pospolita	
> rybniczanie	rybniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> rybniczanina	rybniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> rybniczaninem	rybniczanin	subst:sg:inst:m1	nazwa pospolita	
> rybniczaninie	rybniczanin	subst:sg:loc:m1	nazwa pospolita	
> rybniczaninie	rybniczanin	subst:sg:voc:m1	nazwa pospolita	
> rybniczaninowi	rybniczanin	subst:sg:dat:m1	nazwa pospolita	
> rybniczanin	rybniczanin	subst:sg:nom:m1	nazwa pospolita	
> rybniczanom	rybniczanin	subst:pl:dat:m1	nazwa pospolita	
> rybniczan	rybniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> rybniczany	rybniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> rybniczance	rybniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> rybniczanek	rybniczanka	subst:pl:gen:f	nazwa pospolita	
> rybniczankach	rybniczanka	subst:pl:loc:f	nazwa pospolita	
> rybniczankami	rybniczanka	subst:pl:inst:f	nazwa pospolita	
> rybniczanka	rybniczanka	subst:sg:nom:f	nazwa pospolita	
> rybniczanką	rybniczanka	subst:sg:inst:f	nazwa pospolita	
> rybniczankę	rybniczanka	subst:sg:acc:f	nazwa pospolita	
> rybniczanki	rybniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> rybniczanki	rybniczanka	subst:sg:gen:f	nazwa pospolita	
> rybniczankom	rybniczanka	subst:pl:dat:f	nazwa pospolita	
> rybniczanko	rybniczanka	subst:sg:voc:f	nazwa pospolita	
4567004a4569867,4569889
> rzeszowiacy	rzeszowiak	subst:pl:nom.voc:m1	nazwa pospolita	
> rzeszowiakach	rzeszowiak	subst:pl:loc:m1	nazwa pospolita	
> rzeszowiakami	rzeszowiak	subst:pl:inst:m1	nazwa pospolita	
> rzeszowiaka	rzeszowiak	subst:sg:gen.acc:m1	nazwa pospolita	
> rzeszowiakiem	rzeszowiak	subst:sg:inst:m1	nazwa pospolita	
> rzeszowiaki	rzeszowiak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> rzeszowiakom	rzeszowiak	subst:pl:dat:m1	nazwa pospolita	
> rzeszowiakowi	rzeszowiak	subst:sg:dat:m1	nazwa pospolita	
> rzeszowiaków	rzeszowiak	subst:pl:gen.acc:m1	nazwa pospolita	
> rzeszowiak	rzeszowiak	subst:sg:nom:m1	nazwa pospolita	
> rzeszowiaku	rzeszowiak	subst:sg:loc:m1	nazwa pospolita	
> rzeszowiaku	rzeszowiak	subst:sg:voc:m1	nazwa pospolita	
> rzeszowiance	rzeszowianka	subst:sg:dat.loc:f	nazwa pospolita	
> rzeszowianek	rzeszowianka	subst:pl:gen:f	nazwa pospolita	
> rzeszowiankach	rzeszowianka	subst:pl:loc:f	nazwa pospolita	
> rzeszowiankami	rzeszowianka	subst:pl:inst:f	nazwa pospolita	
> rzeszowianka	rzeszowianka	subst:sg:nom:f	nazwa pospolita	
> rzeszowianką	rzeszowianka	subst:sg:inst:f	nazwa pospolita	
> rzeszowiankę	rzeszowianka	subst:sg:acc:f	nazwa pospolita	
> rzeszowianki	rzeszowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> rzeszowianki	rzeszowianka	subst:sg:gen:f	nazwa pospolita	
> rzeszowiankom	rzeszowianka	subst:pl:dat:f	nazwa pospolita	
> rzeszowianko	rzeszowianka	subst:sg:voc:f	nazwa pospolita	
4642842a4645728,4645750
> siedlczanach	siedlczanin	subst:pl:loc:m1	nazwa pospolita	
> siedlczanami	siedlczanin	subst:pl:inst:m1	nazwa pospolita	
> siedlczanie	siedlczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> siedlczanina	siedlczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> siedlczaninem	siedlczanin	subst:sg:inst:m1	nazwa pospolita	
> siedlczaninie	siedlczanin	subst:sg:loc:m1	nazwa pospolita	
> siedlczaninie	siedlczanin	subst:sg:voc:m1	nazwa pospolita	
> siedlczaninowi	siedlczanin	subst:sg:dat:m1	nazwa pospolita	
> siedlczanin	siedlczanin	subst:sg:nom:m1	nazwa pospolita	
> siedlczanom	siedlczanin	subst:pl:dat:m1	nazwa pospolita	
> siedlczan	siedlczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> siedlczany	siedlczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> siedlczance	siedlczanka	subst:sg:dat.loc:f	nazwa pospolita	
> siedlczanek	siedlczanka	subst:pl:gen:f	nazwa pospolita	
> siedlczankach	siedlczanka	subst:pl:loc:f	nazwa pospolita	
> siedlczankami	siedlczanka	subst:pl:inst:f	nazwa pospolita	
> siedlczanka	siedlczanka	subst:sg:nom:f	nazwa pospolita	
> siedlczanką	siedlczanka	subst:sg:inst:f	nazwa pospolita	
> siedlczankę	siedlczanka	subst:sg:acc:f	nazwa pospolita	
> siedlczanki	siedlczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> siedlczanki	siedlczanka	subst:sg:gen:f	nazwa pospolita	
> siedlczankom	siedlczanka	subst:pl:dat:f	nazwa pospolita	
> siedlczanko	siedlczanka	subst:sg:voc:f	nazwa pospolita	
4645439a4648348,4648370
> siemianowiczanach	siemianowiczanin	subst:pl:loc:m1	nazwa pospolita	
> siemianowiczanami	siemianowiczanin	subst:pl:inst:m1	nazwa pospolita	
> siemianowiczanie	siemianowiczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> siemianowiczanina	siemianowiczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> siemianowiczaninem	siemianowiczanin	subst:sg:inst:m1	nazwa pospolita	
