< nieprzerastające	przerastać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzerastające	przerastać:v1	pact:sg:nom.acc.voc:n:imperf:neg		
< nieprzerastających	przerastać:v1	pact:pl:acc:m1:imperf:neg		
< nieprzerastających	przerastać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzerastającymi	przerastać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzerastającym	przerastać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzerastającym	przerastać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzerastający	przerastać:v1	pact:pl:nom.voc:m1:imperf:neg		
< nieprzerastający	przerastać:v1	pact:sg:acc:m3:imperf:neg		
< nieprzerastający	przerastać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzerastaniach	przerastać:v1	ger:pl:loc:n:imperf:neg		
< nieprzerastaniami	przerastać:v1	ger:pl:inst:n:imperf:neg		
< nieprzerastania	przerastać:v1	ger:pl:nom.acc:n:imperf:neg		
< nieprzerastania	przerastać:v1	ger:sg:gen:n:imperf:neg		
< nieprzerastaniem	przerastać:v1	ger:sg:inst:n:imperf:neg		
< nieprzerastanie	przerastać:v1	ger:sg:nom.acc:n:imperf:neg		
< nieprzerastaniom	przerastać:v1	ger:pl:dat:n:imperf:neg		
< nieprzerastaniu	przerastać:v1	ger:sg:dat.loc:n:imperf:neg		
< nieprzerastań	przerastać:v1	ger:pl:gen:n:imperf:neg		
< przerastacie	przerastać:v1	fin:pl:sec:imperf		
< przerastać	przerastać:v1	inf:imperf		
< przerastająca	przerastać:v1	pact:sg:nom.voc:f:imperf:aff		
< przerastającą	przerastać:v1	pact:sg:acc.inst:f:imperf:aff		
< przerastającego	przerastać:v1	pact:sg:acc:m1.m2:imperf:aff		
< przerastającego	przerastać:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< przerastającej	przerastać:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< przerastającemu	przerastać:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< przerastające	przerastać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przerastające	przerastać:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< przerastająco	przerastać:v1	pacta		
< przerastając	przerastać:v1	pcon:imperf		
< przerastających	przerastać:v1	pact:pl:acc:m1:imperf:aff		
< przerastających	przerastać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przerastającymi	przerastać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przerastającym	przerastać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przerastającym	przerastać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przerastający	przerastać:v1	pact:pl:nom.voc:m1:imperf:aff		
< przerastający	przerastać:v1	pact:sg:acc:m3:imperf:aff		
< przerastający	przerastać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< przerastają	przerastać:v1	fin:pl:ter:imperf		
< przerastajcie	przerastać:v1	impt:pl:sec:imperf		
< przerastajmy	przerastać:v1	impt:pl:pri:imperf		
< przerastaj	przerastać:v1	impt:sg:sec:imperf		
< przerastaliby	przerastać:v1	cond:pl:m1:ter:imperf		
< przerastalibyście	przerastać:v1	cond:pl:m1:sec:imperf		
< przerastalibyśmy	przerastać:v1	cond:pl:m1:pri:imperf		
< przerastali	przerastać:v1	praet:pl:m1:imperf		
< przerastali	przerastać:v1	praet:pl:m1:ter:imperf		
< przerastaliście	przerastać:v1	praet:pl:m1:sec:imperf		
< przerastaliśmy	przerastać:v1	praet:pl:m1:pri:imperf		
< przerastałabym	przerastać:v1	cond:sg:f:pri:imperf		
< przerastałaby	przerastać:v1	cond:sg:f:ter:imperf		
< przerastałabyś	przerastać:v1	cond:sg:f:sec:imperf		
< przerastałam	przerastać:v1	praet:sg:f:pri:imperf		
< przerastała	przerastać:v1	praet:sg:f:imperf		
< przerastała	przerastać:v1	praet:sg:f:ter:imperf		
< przerastałaś	przerastać:v1	praet:sg:f:sec:imperf		
< przerastałbym	przerastać:v1	cond:sg:m1.m2.m3:pri:imperf		
< przerastałby	przerastać:v1	cond:sg:m1.m2.m3:ter:imperf		
< przerastałbyś	przerastać:v1	cond:sg:m1.m2.m3:sec:imperf		
< przerastałem	przerastać:v1	praet:sg:m1.m2.m3:pri:imperf		
< przerastałeś	przerastać:v1	praet:sg:m1.m2.m3:sec:imperf		
< przerastałobym	przerastać:v1	cond:sg:n:pri:imperf		
< przerastałoby	przerastać:v1	cond:sg:n:ter:imperf		
< przerastałobyś	przerastać:v1	cond:sg:n:sec:imperf		
< przerastałom	przerastać:v1	praet:sg:n:pri:imperf		
< przerastało	przerastać:v1	praet:sg:n:imperf		
< przerastało	przerastać:v1	praet:sg:n:ter:imperf		
< przerastałoś	przerastać:v1	praet:sg:n:sec:imperf		
< przerastał	przerastać:v1	praet:sg:m1.m2.m3:imperf		
< przerastał	przerastać:v1	praet:sg:m1.m2.m3:ter:imperf		
< przerastałyby	przerastać:v1	cond:pl:m2.m3.f.n:ter:imperf		
< przerastałybyście	przerastać:v1	cond:pl:m2.m3.f.n:sec:imperf		
< przerastałybyśmy	przerastać:v1	cond:pl:m2.m3.f.n:pri:imperf		
< przerastały	przerastać:v1	praet:pl:m2.m3.f.n:imperf		
< przerastały	przerastać:v1	praet:pl:m2.m3.f.n:ter:imperf		
< przerastałyście	przerastać:v1	praet:pl:m2.m3.f.n:sec:imperf		
< przerastałyśmy	przerastać:v1	praet:pl:m2.m3.f.n:pri:imperf		
< przerastam	przerastać:v1	fin:sg:pri:imperf		
< przerastamy	przerastać:v1	fin:pl:pri:imperf		
< przerastaniach	przerastać:v1	ger:pl:loc:n:imperf:aff		
< przerastaniami	przerastać:v1	ger:pl:inst:n:imperf:aff		
< przerastania	przerastać:v1	ger:pl:nom.acc:n:imperf:aff		
< przerastania	przerastać:v1	ger:sg:gen:n:imperf:aff		
< przerastaniem	przerastać:v1	ger:sg:inst:n:imperf:aff		
< przerastanie	przerastać:v1	ger:sg:nom.acc:n:imperf:aff		
< przerastaniom	przerastać:v1	ger:pl:dat:n:imperf:aff		
< przerastaniu	przerastać:v1	ger:sg:dat.loc:n:imperf:aff		
< przerastano	przerastać:v1	imps:imperf		
< przerastań	przerastać:v1	ger:pl:gen:n:imperf:aff		
< przerasta	przerastać:v1	fin:sg:ter:imperf		
< przerastasz	przerastać:v1	fin:sg:sec:imperf		
< nieprzerastająca	przerastać:v2	pact:sg:nom.voc:f:imperf:neg		
< nieprzerastającą	przerastać:v2	pact:sg:acc.inst:f:imperf:neg		
< nieprzerastającego	przerastać:v2	pact:sg:acc:m1.m2:imperf:neg		
< nieprzerastającego	przerastać:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzerastającej	przerastać:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< nieprzerastającemu	przerastać:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzerastające	przerastać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzerastające	przerastać:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< nieprzerastających	przerastać:v2	pact:pl:acc:m1:imperf:neg		
< nieprzerastających	przerastać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzerastającymi	przerastać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzerastającym	przerastać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzerastającym	przerastać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzerastający	przerastać:v2	pact:pl:nom.voc:m1:imperf:neg		
< nieprzerastający	przerastać:v2	pact:sg:acc:m3:imperf:neg		
< nieprzerastający	przerastać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzerastana	przerastać:v2	ppas:sg:nom.voc:f:imperf:neg		
< nieprzerastaną	przerastać:v2	ppas:sg:acc.inst:f:imperf:neg		
< nieprzerastanego	przerastać:v2	ppas:sg:acc:m1.m2:imperf:neg		
< nieprzerastanego	przerastać:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzerastanej	przerastać:v2	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieprzerastanemu	przerastać:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzerastane	przerastać:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzerastane	przerastać:v2	ppas:sg:nom.acc.voc:n:imperf:neg		
< nieprzerastaniach	przerastać:v2	ger:pl:loc:n:imperf:neg		
< nieprzerastaniami	przerastać:v2	ger:pl:inst:n:imperf:neg		
< nieprzerastania	przerastać:v2	ger:pl:nom.acc:n:imperf:neg		
< nieprzerastania	przerastać:v2	ger:sg:gen:n:imperf:neg		
< nieprzerastaniem	przerastać:v2	ger:sg:inst:n:imperf:neg		
< nieprzerastanie	przerastać:v2	ger:sg:nom.acc:n:imperf:neg		
< nieprzerastaniom	przerastać:v2	ger:pl:dat:n:imperf:neg		
< nieprzerastani	przerastać:v2	ppas:pl:nom.voc:m1:imperf:neg		
< nieprzerastaniu	przerastać:v2	ger:sg:dat.loc:n:imperf:neg		
< nieprzerastanych	przerastać:v2	ppas:pl:acc:m1:imperf:neg		
< nieprzerastanych	przerastać:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzerastanymi	przerastać:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzerastanym	przerastać:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzerastanym	przerastać:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzerastany	przerastać:v2	ppas:sg:acc:m3:imperf:neg		
< nieprzerastany	przerastać:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzerastań	przerastać:v2	ger:pl:gen:n:imperf:neg		
< przerastacie	przerastać:v2	fin:pl:sec:imperf		
< przerastać	przerastać:v2	inf:imperf		
< przerastająca	przerastać:v2	pact:sg:nom.voc:f:imperf:aff		
< przerastającą	przerastać:v2	pact:sg:acc.inst:f:imperf:aff		
< przerastającego	przerastać:v2	pact:sg:acc:m1.m2:imperf:aff		
< przerastającego	przerastać:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< przerastającej	przerastać:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< przerastającemu	przerastać:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< przerastające	przerastać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przerastające	przerastać:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< przerastająco	przerastać:v2	pacta		
< przerastając	przerastać:v2	pcon:imperf		
< przerastających	przerastać:v2	pact:pl:acc:m1:imperf:aff		
< przerastających	przerastać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przerastającymi	przerastać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przerastającym	przerastać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przerastającym	przerastać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przerastający	przerastać:v2	pact:pl:nom.voc:m1:imperf:aff		
< przerastający	przerastać:v2	pact:sg:acc:m3:imperf:aff		
< przerastający	przerastać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< przerastają	przerastać:v2	fin:pl:ter:imperf		
< przerastajcie	przerastać:v2	impt:pl:sec:imperf		
< przerastajmy	przerastać:v2	impt:pl:pri:imperf		
< przerastaj	przerastać:v2	impt:sg:sec:imperf		
< przerastaliby	przerastać:v2	cond:pl:m1:ter:imperf		
< przerastalibyście	przerastać:v2	cond:pl:m1:sec:imperf		
< przerastalibyśmy	przerastać:v2	cond:pl:m1:pri:imperf		
< przerastali	przerastać:v2	praet:pl:m1:imperf		
< przerastali	przerastać:v2	praet:pl:m1:ter:imperf		
< przerastaliście	przerastać:v2	praet:pl:m1:sec:imperf		
< przerastaliśmy	przerastać:v2	praet:pl:m1:pri:imperf		
< przerastałabym	przerastać:v2	cond:sg:f:pri:imperf		
< przerastałaby	przerastać:v2	cond:sg:f:ter:imperf		
< przerastałabyś	przerastać:v2	cond:sg:f:sec:imperf		
< przerastałam	przerastać:v2	praet:sg:f:pri:imperf		
< przerastała	przerastać:v2	praet:sg:f:imperf		
< przerastała	przerastać:v2	praet:sg:f:ter:imperf		
< przerastałaś	przerastać:v2	praet:sg:f:sec:imperf		
< przerastałbym	przerastać:v2	cond:sg:m1.m2.m3:pri:imperf		
< przerastałby	przerastać:v2	cond:sg:m1.m2.m3:ter:imperf		
< przerastałbyś	przerastać:v2	cond:sg:m1.m2.m3:sec:imperf		
< przerastałem	przerastać:v2	praet:sg:m1.m2.m3:pri:imperf		
< przerastałeś	przerastać:v2	praet:sg:m1.m2.m3:sec:imperf		
< przerastałobym	przerastać:v2	cond:sg:n:pri:imperf		
< przerastałoby	przerastać:v2	cond:sg:n:ter:imperf		
< przerastałobyś	przerastać:v2	cond:sg:n:sec:imperf		
< przerastałom	przerastać:v2	praet:sg:n:pri:imperf		
< przerastało	przerastać:v2	praet:sg:n:imperf		
< przerastało	przerastać:v2	praet:sg:n:ter:imperf		
< przerastałoś	przerastać:v2	praet:sg:n:sec:imperf		
< przerastał	przerastać:v2	praet:sg:m1.m2.m3:imperf		
< przerastał	przerastać:v2	praet:sg:m1.m2.m3:ter:imperf		
< przerastałyby	przerastać:v2	cond:pl:m2.m3.f.n:ter:imperf		
< przerastałybyście	przerastać:v2	cond:pl:m2.m3.f.n:sec:imperf		
< przerastałybyśmy	przerastać:v2	cond:pl:m2.m3.f.n:pri:imperf		
< przerastały	przerastać:v2	praet:pl:m2.m3.f.n:imperf		
< przerastały	przerastać:v2	praet:pl:m2.m3.f.n:ter:imperf		
< przerastałyście	przerastać:v2	praet:pl:m2.m3.f.n:sec:imperf		
< przerastałyśmy	przerastać:v2	praet:pl:m2.m3.f.n:pri:imperf		
< przerastam	przerastać:v2	fin:sg:pri:imperf		
< przerastamy	przerastać:v2	fin:pl:pri:imperf		
< przerastana	przerastać:v2	ppas:sg:nom.voc:f:imperf:aff		
< przerastaną	przerastać:v2	ppas:sg:acc.inst:f:imperf:aff		
< przerastanego	przerastać:v2	ppas:sg:acc:m1.m2:imperf:aff		
< przerastanego	przerastać:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< przerastanej	przerastać:v2	ppas:sg:gen.dat.loc:f:imperf:aff		
< przerastanemu	przerastać:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< przerastane	przerastać:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przerastane	przerastać:v2	ppas:sg:nom.acc.voc:n:imperf:aff		
< przerastaniach	przerastać:v2	ger:pl:loc:n:imperf:aff		
< przerastaniami	przerastać:v2	ger:pl:inst:n:imperf:aff		
< przerastania	przerastać:v2	ger:pl:nom.acc:n:imperf:aff		
< przerastania	przerastać:v2	ger:sg:gen:n:imperf:aff		
< przerastaniem	przerastać:v2	ger:sg:inst:n:imperf:aff		
< przerastanie	przerastać:v2	ger:sg:nom.acc:n:imperf:aff		
< przerastaniom	przerastać:v2	ger:pl:dat:n:imperf:aff		
< przerastani	przerastać:v2	ppas:pl:nom.voc:m1:imperf:aff		
< przerastaniu	przerastać:v2	ger:sg:dat.loc:n:imperf:aff		
< przerastano	przerastać:v2	imps:imperf		
< przerastanych	przerastać:v2	ppas:pl:acc:m1:imperf:aff		
< przerastanych	przerastać:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przerastanymi	przerastać:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przerastanym	przerastać:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przerastanym	przerastać:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przerastany	przerastać:v2	ppas:sg:acc:m3:imperf:aff		
< przerastany	przerastać:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< przerastań	przerastać:v2	ger:pl:gen:n:imperf:aff		
< przerasta	przerastać:v2	fin:sg:ter:imperf		
< przerastasz	przerastać:v2	fin:sg:sec:imperf		
---
> nieprzerastająca	przerastać	pact:sg:nom.voc:f:imperf:neg		
> nieprzerastającą	przerastać	pact:sg:acc.inst:f:imperf:neg		
> nieprzerastającego	przerastać	pact:sg:acc:m1.m2:imperf:neg		
> nieprzerastającego	przerastać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzerastającej	przerastać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieprzerastającemu	przerastać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzerastające	przerastać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzerastające	przerastać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieprzerastających	przerastać	pact:pl:acc:m1:imperf:neg		
> nieprzerastających	przerastać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzerastającymi	przerastać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzerastającym	przerastać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzerastającym	przerastać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzerastający	przerastać	pact:pl:nom.voc:m1:imperf:neg		
> nieprzerastający	przerastać	pact:sg:acc:m3:imperf:neg		
> nieprzerastający	przerastać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzerastaniach	przerastać	ger:pl:loc:n:imperf:neg		
> nieprzerastaniami	przerastać	ger:pl:inst:n:imperf:neg		
> nieprzerastania	przerastać	ger:pl:nom.acc:n:imperf:neg		
> nieprzerastania	przerastać	ger:sg:gen:n:imperf:neg		
> nieprzerastaniem	przerastać	ger:sg:inst:n:imperf:neg		
> nieprzerastanie	przerastać	ger:sg:nom.acc:n:imperf:neg		
> nieprzerastaniom	przerastać	ger:pl:dat:n:imperf:neg		
> nieprzerastaniu	przerastać	ger:sg:dat.loc:n:imperf:neg		
> nieprzerastań	przerastać	ger:pl:gen:n:imperf:neg		
> przerastająca	przerastać	pact:sg:nom.voc:f:imperf:aff		
> przerastającą	przerastać	pact:sg:acc.inst:f:imperf:aff		
> przerastającego	przerastać	pact:sg:acc:m1.m2:imperf:aff		
> przerastającego	przerastać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> przerastającej	przerastać	pact:sg:gen.dat.loc:f:imperf:aff		
> przerastającemu	przerastać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> przerastające	przerastać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przerastające	przerastać	pact:sg:nom.acc.voc:n:imperf:aff		
> przerastająco	przerastać	pacta		
> przerastających	przerastać	pact:pl:acc:m1:imperf:aff		
> przerastających	przerastać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przerastającymi	przerastać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przerastającym	przerastać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przerastającym	przerastać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przerastający	przerastać	pact:pl:nom.voc:m1:imperf:aff		
> przerastający	przerastać	pact:sg:acc:m3:imperf:aff		
> przerastający	przerastać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> przerastaniach	przerastać	ger:pl:loc:n:imperf:aff		
> przerastaniami	przerastać	ger:pl:inst:n:imperf:aff		
> przerastania	przerastać	ger:pl:nom.acc:n:imperf:aff		
> przerastania	przerastać	ger:sg:gen:n:imperf:aff		
> przerastaniem	przerastać	ger:sg:inst:n:imperf:aff		
> przerastanie	przerastać	ger:sg:nom.acc:n:imperf:aff		
> przerastaniom	przerastać	ger:pl:dat:n:imperf:aff		
> przerastaniu	przerastać	ger:sg:dat.loc:n:imperf:aff		
> przerastań	przerastać	ger:pl:gen:n:imperf:aff		
> nieprzerastająca	przerastać	pact:sg:nom.voc:f:imperf:neg		
> nieprzerastającą	przerastać	pact:sg:acc.inst:f:imperf:neg		
> nieprzerastającego	przerastać	pact:sg:acc:m1.m2:imperf:neg		
> nieprzerastającego	przerastać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzerastającej	przerastać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieprzerastającemu	przerastać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzerastające	przerastać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzerastające	przerastać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieprzerastających	przerastać	pact:pl:acc:m1:imperf:neg		
> nieprzerastających	przerastać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzerastającymi	przerastać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzerastającym	przerastać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzerastającym	przerastać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzerastający	przerastać	pact:pl:nom.voc:m1:imperf:neg		
> nieprzerastający	przerastać	pact:sg:acc:m3:imperf:neg		
> nieprzerastający	przerastać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzerastana	przerastać	ppas:sg:nom.voc:f:imperf:neg		
> nieprzerastaną	przerastać	ppas:sg:acc.inst:f:imperf:neg		
> nieprzerastanego	przerastać	ppas:sg:acc:m1.m2:imperf:neg		
> nieprzerastanego	przerastać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzerastanej	przerastać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieprzerastanemu	przerastać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzerastane	przerastać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzerastane	przerastać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieprzerastaniach	przerastać	ger:pl:loc:n:imperf:neg		
> nieprzerastaniami	przerastać	ger:pl:inst:n:imperf:neg		
> nieprzerastania	przerastać	ger:pl:nom.acc:n:imperf:neg		
> nieprzerastania	przerastać	ger:sg:gen:n:imperf:neg		
> nieprzerastaniem	przerastać	ger:sg:inst:n:imperf:neg		
> nieprzerastanie	przerastać	ger:sg:nom.acc:n:imperf:neg		
> nieprzerastaniom	przerastać	ger:pl:dat:n:imperf:neg		
> nieprzerastani	przerastać	ppas:pl:nom.voc:m1:imperf:neg		
> nieprzerastaniu	przerastać	ger:sg:dat.loc:n:imperf:neg		
> nieprzerastanych	przerastać	ppas:pl:acc:m1:imperf:neg		
> nieprzerastanych	przerastać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzerastanymi	przerastać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzerastanym	przerastać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzerastanym	przerastać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzerastany	przerastać	ppas:sg:acc:m3:imperf:neg		
> nieprzerastany	przerastać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzerastań	przerastać	ger:pl:gen:n:imperf:neg		
> przerastacie	przerastać	fin:pl:sec:imperf		
> przerastać	przerastać	inf:imperf		
> przerastająca	przerastać	pact:sg:nom.voc:f:imperf:aff		
> przerastającą	przerastać	pact:sg:acc.inst:f:imperf:aff		
> przerastającego	przerastać	pact:sg:acc:m1.m2:imperf:aff		
> przerastającego	przerastać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> przerastającej	przerastać	pact:sg:gen.dat.loc:f:imperf:aff		
> przerastającemu	przerastać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> przerastające	przerastać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przerastające	przerastać	pact:sg:nom.acc.voc:n:imperf:aff		
> przerastająco	przerastać	pacta		
> przerastając	przerastać	pcon:imperf		
> przerastających	przerastać	pact:pl:acc:m1:imperf:aff		
> przerastających	przerastać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przerastającymi	przerastać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przerastającym	przerastać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przerastającym	przerastać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przerastający	przerastać	pact:pl:nom.voc:m1:imperf:aff		
> przerastający	przerastać	pact:sg:acc:m3:imperf:aff		
> przerastający	przerastać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> przerastają	przerastać	fin:pl:ter:imperf		
> przerastajcie	przerastać	impt:pl:sec:imperf		
> przerastajmy	przerastać	impt:pl:pri:imperf		
> przerastaj	przerastać	impt:sg:sec:imperf		
> przerastaliby	przerastać	cond:pl:m1:ter:imperf		
> przerastalibyście	przerastać	cond:pl:m1:sec:imperf		
> przerastalibyśmy	przerastać	cond:pl:m1:pri:imperf		
> przerastali	przerastać	praet:pl:m1:imperf		
> przerastali	przerastać	praet:pl:m1:ter:imperf		
> przerastaliście	przerastać	praet:pl:m1:sec:imperf		
> przerastaliśmy	przerastać	praet:pl:m1:pri:imperf		
> przerastałabym	przerastać	cond:sg:f:pri:imperf		
> przerastałaby	przerastać	cond:sg:f:ter:imperf		
> przerastałabyś	przerastać	cond:sg:f:sec:imperf		
> przerastałam	przerastać	praet:sg:f:pri:imperf		
> przerastała	przerastać	praet:sg:f:imperf		
> przerastała	przerastać	praet:sg:f:ter:imperf		
> przerastałaś	przerastać	praet:sg:f:sec:imperf		
> przerastałbym	przerastać	cond:sg:m1.m2.m3:pri:imperf		
> przerastałby	przerastać	cond:sg:m1.m2.m3:ter:imperf		
> przerastałbyś	przerastać	cond:sg:m1.m2.m3:sec:imperf		
> przerastałem	przerastać	praet:sg:m1.m2.m3:pri:imperf		
> przerastałeś	przerastać	praet:sg:m1.m2.m3:sec:imperf		
> przerastałobym	przerastać	cond:sg:n:pri:imperf		
> przerastałoby	przerastać	cond:sg:n:ter:imperf		
> przerastałobyś	przerastać	cond:sg:n:sec:imperf		
> przerastałom	przerastać	praet:sg:n:pri:imperf		
> przerastało	przerastać	praet:sg:n:imperf		
> przerastało	przerastać	praet:sg:n:ter:imperf		
> przerastałoś	przerastać	praet:sg:n:sec:imperf		
> przerastał	przerastać	praet:sg:m1.m2.m3:imperf		
> przerastał	przerastać	praet:sg:m1.m2.m3:ter:imperf		
> przerastałyby	przerastać	cond:pl:m2.m3.f.n:ter:imperf		
> przerastałybyście	przerastać	cond:pl:m2.m3.f.n:sec:imperf		
> przerastałybyśmy	przerastać	cond:pl:m2.m3.f.n:pri:imperf		
> przerastały	przerastać	praet:pl:m2.m3.f.n:imperf		
> przerastały	przerastać	praet:pl:m2.m3.f.n:ter:imperf		
> przerastałyście	przerastać	praet:pl:m2.m3.f.n:sec:imperf		
> przerastałyśmy	przerastać	praet:pl:m2.m3.f.n:pri:imperf		
> przerastam	przerastać	fin:sg:pri:imperf		
> przerastamy	przerastać	fin:pl:pri:imperf		
