> Morstinowe	Morstinowa	subst:pl:nom.acc.voc:f	nazwisko (odmężowskie)	
> Morstinowych	Morstinowa	subst:pl:gen:f	nazwisko (odmężowskie)	
> Morstinowych	Morstinowa	subst:pl:loc:f	nazwisko (odmężowskie)	
> Morstinowymi	Morstinowa	subst:pl:inst:f	nazwisko (odmężowskie)	
> Morstinowym	Morstinowa	subst:pl:dat:f	nazwisko (odmężowskie)	
> Morstinach	Morstin:s2	subst:pl:loc:m1	nazwisko	
> Morstinami	Morstin:s2	subst:pl:inst:m1	nazwisko	
> Morstina	Morstin:s2	subst:sg:gen.acc:m1	nazwisko	
> Morstinem	Morstin:s2	subst:sg:inst:m1	nazwisko	
> Morstinie	Morstin:s2	subst:sg:loc:m1	nazwisko	
> Morstinie	Morstin:s2	subst:sg:voc:m1	nazwisko	
> Morstin	Morstin:s2	subst:sg:nom:m1	nazwisko	
> Morstinom	Morstin:s2	subst:pl:dat:m1	nazwisko	
> Morstinowie	Morstin:s2	subst:pl:nom.voc:m1	nazwisko	
> Morstinowi	Morstin:s2	subst:sg:dat:m1	nazwisko	
> Morstinów	Morstin:s2	subst:pl:gen.acc:m1	nazwisko	
> Morstiny	Morstin:s2	depr:pl:nom.acc.voc:m2	nazwisko	
> Morstin	Morstin:s3	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1940181,1940193c1940816,1940829
< Mostowiczach	Mostowicz	subst:pl:loc:m1	nazwisko	
< Mostowiczami	Mostowicz	subst:pl:inst:m1	nazwisko	
< Mostowicza	Mostowicz	subst:sg:gen.acc:m1	nazwisko	
< Mostowiczem	Mostowicz	subst:sg:inst:m1	nazwisko	
< Mostowicze	Mostowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Mostowicze	Mostowicz	subst:pl:nom.voc:m1	nazwisko	
< Mostowicz	Mostowicz	subst:sg:nom:m1	nazwisko	
< Mostowiczom	Mostowicz	subst:pl:dat:m1	nazwisko	
< Mostowiczowie	Mostowicz	subst:pl:nom.voc:m1	nazwisko	
< Mostowiczowi	Mostowicz	subst:sg:dat:m1	nazwisko	
< Mostowiczów	Mostowicz	subst:pl:gen.acc:m1	nazwisko	
< Mostowiczu	Mostowicz	subst:sg:loc:m1	nazwisko	
< Mostowiczu	Mostowicz	subst:sg:voc:m1	nazwisko	
---
> Mostowiczach	Mostowicz:s1	subst:pl:loc:m1	nazwisko	
> Mostowiczami	Mostowicz:s1	subst:pl:inst:m1	nazwisko	
> Mostowicza	Mostowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Mostowiczem	Mostowicz:s1	subst:sg:inst:m1	nazwisko	
> Mostowicze	Mostowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Mostowicze	Mostowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Mostowicz	Mostowicz:s1	subst:sg:nom:m1	nazwisko	
> Mostowiczom	Mostowicz:s1	subst:pl:dat:m1	nazwisko	
> Mostowiczowie	Mostowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Mostowiczowi	Mostowicz:s1	subst:sg:dat:m1	nazwisko	
> Mostowiczów	Mostowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Mostowiczu	Mostowicz:s1	subst:sg:loc:m1	nazwisko	
> Mostowiczu	Mostowicz:s1	subst:sg:voc:m1	nazwisko	
> Mostowicz	Mostowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1957832,1957843c1958468,1958480
< Munkach	Munk	subst:pl:loc:m1	nazwisko	
< Munkami	Munk	subst:pl:inst:m1	nazwisko	
< Munka	Munk	subst:sg:gen.acc:m1	nazwisko	
< Munkiem	Munk	subst:sg:inst:m1	nazwisko	
< Munki	Munk	depr:pl:nom.acc.voc:m2	nazwisko	
< Munk	Munk	subst:sg:nom:m1	nazwisko	
< Munkom	Munk	subst:pl:dat:m1	nazwisko	
< Munkowie	Munk	subst:pl:nom.voc:m1	nazwisko	
< Munkowi	Munk	subst:sg:dat:m1	nazwisko	
< Munków	Munk	subst:pl:gen.acc:m1	nazwisko	
< Munku	Munk	subst:sg:loc:m1	nazwisko	
< Munku	Munk	subst:sg:voc:m1	nazwisko	
---
> Munkach	Munk:s1	subst:pl:loc:m1	nazwisko	
> Munkami	Munk:s1	subst:pl:inst:m1	nazwisko	
> Munka	Munk:s1	subst:sg:gen.acc:m1	nazwisko	
> Munkiem	Munk:s1	subst:sg:inst:m1	nazwisko	
> Munki	Munk:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Munk	Munk:s1	subst:sg:nom:m1	nazwisko	
> Munkom	Munk:s1	subst:pl:dat:m1	nazwisko	
> Munkowie	Munk:s1	subst:pl:nom.voc:m1	nazwisko	
> Munkowi	Munk:s1	subst:sg:dat:m1	nazwisko	
> Munków	Munk:s1	subst:pl:gen.acc:m1	nazwisko	
> Munku	Munk:s1	subst:sg:loc:m1	nazwisko	
> Munku	Munk:s1	subst:sg:voc:m1	nazwisko	
> Munk	Munk:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1958990,1959003c1959627,1959641
< Muriego	Murii	subst:sg:gen.acc:m1	nazwisko	
< Muriemu	Murii	subst:sg:dat:m1	nazwisko	
< Murie	Murii	depr:pl:nom.acc.voc:m2	nazwisko	
< Muriich	Murii	subst:pl:gen.acc:m1	nazwisko	
< Muriich	Murii	subst:pl:loc:m1	nazwisko	
< Muriimi	Murii	subst:pl:inst:m1	nazwisko	
< Muriim	Murii	subst:pl:dat:m1	nazwisko	
< Muriim	Murii	subst:sg:inst:m1	nazwisko	
< Muriim	Murii	subst:sg:loc:m1	nazwisko	
< Murii	Murii	depr:pl:nom.acc.voc:m2	nazwisko	
< Murii	Murii	subst:pl:nom.voc:m1	nazwisko	
< Murii	Murii	subst:sg:nom:m1	nazwisko	
< Murii	Murii	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
< Murii	Murii	subst:sg:voc:m1	nazwisko	
---
> Muriego	Murii:s1	subst:sg:gen.acc:m1	nazwisko	
> Muriemu	Murii:s1	subst:sg:dat:m1	nazwisko	
> Murie	Murii:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Muriich	Murii:s1	subst:pl:gen.acc:m1	nazwisko	
> Muriich	Murii:s1	subst:pl:loc:m1	nazwisko	
> Muriimi	Murii:s1	subst:pl:inst:m1	nazwisko	
> Muriim	Murii:s1	subst:pl:dat:m1	nazwisko	
> Muriim	Murii:s1	subst:sg:inst:m1	nazwisko	
> Muriim	Murii:s1	subst:sg:loc:m1	nazwisko	
> Murii	Murii:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Murii	Murii:s1	subst:pl:nom.voc:m1	nazwisko	
> Murii	Murii:s1	subst:sg:nom:m1	nazwisko	
> Murii	Murii:s1	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
> Murii	Murii:s1	subst:sg:voc:m1	nazwisko	
> Murii	Murii:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1961130,1961141d1961767
< Muskacie	Muskat	subst:sg:loc:m1	nazwisko	
< Muskacie	Muskat	subst:sg:voc:m1	nazwisko	
< Muskatach	Muskat	subst:pl:loc:m1	nazwisko	
< Muskatami	Muskat	subst:pl:inst:m1	nazwisko	
< Muskata	Muskat	subst:sg:gen.acc:m1	nazwisko	
< Muskatem	Muskat	subst:sg:inst:m1	nazwisko	
< Muskat	Muskat	subst:sg:nom:m1	nazwisko	
< Muskatom	Muskat	subst:pl:dat:m1	nazwisko	
< Muskatowie	Muskat	subst:pl:nom.voc:m1	nazwisko	
< Muskatowi	Muskat	subst:sg:dat:m1	nazwisko	
< Muskatów	Muskat	subst:pl:gen.acc:m1	nazwisko	
< Muskaty	Muskat	depr:pl:nom.acc.voc:m2	nazwisko	
1961176a1961803,1961815
> Muskacie	Muskat:s1	subst:sg:loc:m1	nazwisko	
> Muskacie	Muskat:s1	subst:sg:voc:m1	nazwisko	
> Muskatach	Muskat:s1	subst:pl:loc:m1	nazwisko	
> Muskatami	Muskat:s1	subst:pl:inst:m1	nazwisko	
> Muskata	Muskat:s1	subst:sg:gen.acc:m1	nazwisko	
> Muskatem	Muskat:s1	subst:sg:inst:m1	nazwisko	
> Muskat	Muskat:s1	subst:sg:nom:m1	nazwisko	
> Muskatom	Muskat:s1	subst:pl:dat:m1	nazwisko	
> Muskatowie	Muskat:s1	subst:pl:nom.voc:m1	nazwisko	
> Muskatowi	Muskat:s1	subst:sg:dat:m1	nazwisko	
> Muskatów	Muskat:s1	subst:pl:gen.acc:m1	nazwisko	
> Muskaty	Muskat:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Muskat	Muskat:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1975185,1975196c1975824,1975836
< Nabokowach	Nabokow	subst:pl:loc:m1	nazwisko	
< Nabokowami	Nabokow	subst:pl:inst:m1	nazwisko	
< Nabokowa	Nabokow	subst:sg:gen.acc:m1	nazwisko	
< Nabokowem	Nabokow	subst:sg:inst:m1	nazwisko	
< Nabokowie	Nabokow	subst:sg:loc:m1	nazwisko	
< Nabokowie	Nabokow	subst:sg:voc:m1	nazwisko	
< Nabokow	Nabokow	subst:sg:nom:m1	nazwisko	
< Nabokowom	Nabokow	subst:pl:dat:m1	nazwisko	
< Nabokowowie	Nabokow	subst:pl:nom.voc:m1	nazwisko	
< Nabokowowi	Nabokow	subst:sg:dat:m1	nazwisko	
< Nabokowów	Nabokow	subst:pl:gen.acc:m1	nazwisko	
< Nabokowy	Nabokow	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Nabokowach	Nabokow:s1	subst:pl:loc:m1	nazwisko	
> Nabokowami	Nabokow:s1	subst:pl:inst:m1	nazwisko	
> Nabokowa	Nabokow:s1	subst:sg:gen.acc:m1	nazwisko	
> Nabokowem	Nabokow:s1	subst:sg:inst:m1	nazwisko	
> Nabokowie	Nabokow:s1	subst:sg:loc:m1	nazwisko	
> Nabokowie	Nabokow:s1	subst:sg:voc:m1	nazwisko	
> Nabokow	Nabokow:s1	subst:sg:nom:m1	nazwisko	
> Nabokowom	Nabokow:s1	subst:pl:dat:m1	nazwisko	
> Nabokowowie	Nabokow:s1	subst:pl:nom.voc:m1	nazwisko	
> Nabokowowi	Nabokow:s1	subst:sg:dat:m1	nazwisko	
> Nabokowów	Nabokow:s1	subst:pl:gen.acc:m1	nazwisko	
> Nabokowy	Nabokow:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Nabokow	Nabokow:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2098679,2098691c2099319,2099332
< Narutowiczach	Narutowicz	subst:pl:loc:m1	nazwisko	
< Narutowiczami	Narutowicz	subst:pl:inst:m1	nazwisko	
< Narutowicza	Narutowicz	subst:sg:gen.acc:m1	nazwisko	
< Narutowiczem	Narutowicz	subst:sg:inst:m1	nazwisko	
< Narutowicze	Narutowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Narutowicze	Narutowicz	subst:pl:nom.voc:m1	nazwisko	
< Narutowicz	Narutowicz	subst:sg:nom:m1	nazwisko	
< Narutowiczom	Narutowicz	subst:pl:dat:m1	nazwisko	
< Narutowiczowie	Narutowicz	subst:pl:nom.voc:m1	nazwisko	
< Narutowiczowi	Narutowicz	subst:sg:dat:m1	nazwisko	
< Narutowiczów	Narutowicz	subst:pl:gen.acc:m1	nazwisko	
< Narutowiczu	Narutowicz	subst:sg:loc:m1	nazwisko	
< Narutowiczu	Narutowicz	subst:sg:voc:m1	nazwisko	
---
> Narutowiczach	Narutowicz:s1	subst:pl:loc:m1	nazwisko	
> Narutowiczami	Narutowicz:s1	subst:pl:inst:m1	nazwisko	
> Narutowicza	Narutowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Narutowiczem	Narutowicz:s1	subst:sg:inst:m1	nazwisko	
> Narutowicze	Narutowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Narutowicze	Narutowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Narutowicz	Narutowicz:s1	subst:sg:nom:m1	nazwisko	
> Narutowiczom	Narutowicz:s1	subst:pl:dat:m1	nazwisko	
> Narutowiczowie	Narutowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Narutowiczowi	Narutowicz:s1	subst:sg:dat:m1	nazwisko	
> Narutowiczów	Narutowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Narutowiczu	Narutowicz:s1	subst:sg:loc:m1	nazwisko	
> Narutowiczu	Narutowicz:s1	subst:sg:voc:m1	nazwisko	
> Narutowicz	Narutowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2124202,2124213c2124843,2124855
< Natansonach	Natanson	subst:pl:loc:m1	nazwisko	
< Natansonami	Natanson	subst:pl:inst:m1	nazwisko	
< Natansona	Natanson	subst:sg:gen.acc:m1	nazwisko	
< Natansonem	Natanson	subst:sg:inst:m1	nazwisko	
< Natansonie	Natanson	subst:sg:loc:m1	nazwisko	
< Natansonie	Natanson	subst:sg:voc:m1	nazwisko	
< Natanson	Natanson	subst:sg:nom:m1	nazwisko	
< Natansonom	Natanson	subst:pl:dat:m1	nazwisko	
< Natansonowie	Natanson	subst:pl:nom.voc:m1	nazwisko	
< Natansonowi	Natanson	subst:sg:dat:m1	nazwisko	
< Natansonów	Natanson	subst:pl:gen.acc:m1	nazwisko	
< Natansony	Natanson	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Natansonach	Natanson:s1	subst:pl:loc:m1	nazwisko	
> Natansonami	Natanson:s1	subst:pl:inst:m1	nazwisko	
> Natansona	Natanson:s1	subst:sg:gen.acc:m1	nazwisko	
> Natansonem	Natanson:s1	subst:sg:inst:m1	nazwisko	
> Natansonie	Natanson:s1	subst:sg:loc:m1	nazwisko	
> Natansonie	Natanson:s1	subst:sg:voc:m1	nazwisko	
> Natanson	Natanson:s1	subst:sg:nom:m1	nazwisko	
> Natansonom	Natanson:s1	subst:pl:dat:m1	nazwisko	
> Natansonowie	Natanson:s1	subst:pl:nom.voc:m1	nazwisko	
> Natansonowi	Natanson:s1	subst:sg:dat:m1	nazwisko	
> Natansonów	Natanson:s1	subst:pl:gen.acc:m1	nazwisko	
> Natansony	Natanson:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Natanson	Natanson:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2144590,2144601c2145232,2145244
< Nawrocie	Nawrót	subst:sg:loc:m1	nazwisko	
< Nawrocie	Nawrót	subst:sg:voc:m1	nazwisko	
< Nawrotach	Nawrót	subst:pl:loc:m1	nazwisko	
< Nawrotami	Nawrót	subst:pl:inst:m1	nazwisko	
< Nawrota	Nawrót	subst:sg:gen.acc:m1	nazwisko	
< Nawrotem	Nawrót	subst:sg:inst:m1	nazwisko	
< Nawrotom	Nawrót	subst:pl:dat:m1	nazwisko	
< Nawrotowie	Nawrót	subst:pl:nom.voc:m1	nazwisko	
< Nawrotowi	Nawrót	subst:sg:dat:m1	nazwisko	
< Nawrotów	Nawrót	subst:pl:gen.acc:m1	nazwisko	
< Nawroty	Nawrót	depr:pl:nom.acc.voc:m2	nazwisko	
< Nawrót	Nawrót	subst:sg:nom:m1	nazwisko	
---
> Nawrocie	Nawrót:s1	subst:sg:loc:m1	nazwisko	
> Nawrocie	Nawrót:s1	subst:sg:voc:m1	nazwisko	
> Nawrotach	Nawrót:s1	subst:pl:loc:m1	nazwisko	
> Nawrotami	Nawrót:s1	subst:pl:inst:m1	nazwisko	
> Nawrota	Nawrót:s1	subst:sg:gen.acc:m1	nazwisko	
> Nawrotem	Nawrót:s1	subst:sg:inst:m1	nazwisko	
> Nawrotom	Nawrót:s1	subst:pl:dat:m1	nazwisko	
> Nawrotowie	Nawrót:s1	subst:pl:nom.voc:m1	nazwisko	
> Nawrotowi	Nawrót:s1	subst:sg:dat:m1	nazwisko	
> Nawrotów	Nawrót:s1	subst:pl:gen.acc:m1	nazwisko	
> Nawroty	Nawrót:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Nawrót	Nawrót:s1	subst:sg:nom:m1	nazwisko	
> Nawrót	Nawrót:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2158083,2158094d2158725
< Nelsonach	Nelson	subst:pl:loc:m1	imię|nazwisko	
< Nelsonami	Nelson	subst:pl:inst:m1	imię|nazwisko	
< Nelsona	Nelson	subst:sg:gen.acc:m1	imię|nazwisko	
< Nelsonem	Nelson	subst:sg:inst:m1	imię|nazwisko	
< Nelsonie	Nelson	subst:sg:loc:m1	imię|nazwisko	
< Nelsonie	Nelson	subst:sg:voc:m1	imię|nazwisko	
< Nelson	Nelson	subst:sg:nom:m1	imię|nazwisko	
< Nelsonom	Nelson	subst:pl:dat:m1	imię|nazwisko	
< Nelsonowie	Nelson	subst:pl:nom.voc:m1	imię|nazwisko	
< Nelsonowi	Nelson	subst:sg:dat:m1	imię|nazwisko	
< Nelsonów	Nelson	subst:pl:gen.acc:m1	imię|nazwisko	
< Nelsony	Nelson	depr:pl:nom.acc.voc:m2	imię|nazwisko	
2158105a2158737,2158749
> Nelsonach	Nelson:s1	subst:pl:loc:m1	imię|nazwisko	
> Nelsonami	Nelson:s1	subst:pl:inst:m1	imię|nazwisko	
> Nelsona	Nelson:s1	subst:sg:gen.acc:m1	imię|nazwisko	
> Nelsonem	Nelson:s1	subst:sg:inst:m1	imię|nazwisko	
> Nelsonie	Nelson:s1	subst:sg:loc:m1	imię|nazwisko	
> Nelsonie	Nelson:s1	subst:sg:voc:m1	imię|nazwisko	
> Nelson	Nelson:s1	subst:sg:nom:m1	imię|nazwisko	
> Nelsonom	Nelson:s1	subst:pl:dat:m1	imię|nazwisko	
> Nelsonowie	Nelson:s1	subst:pl:nom.voc:m1	imię|nazwisko	
> Nelsonowi	Nelson:s1	subst:sg:dat:m1	imię|nazwisko	
> Nelsonów	Nelson:s1	subst:pl:gen.acc:m1	imię|nazwisko	
> Nelsony	Nelson:s1	depr:pl:nom.acc.voc:m2	imię|nazwisko	
> Nelson	Nelson:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2158213,2158224c2158857,2158869
< Nemethach	Nemeth	subst:pl:loc:m1	nazwisko	
< Nemethami	Nemeth	subst:pl:inst:m1	nazwisko	
< Nemetha	Nemeth	subst:sg:gen.acc:m1	nazwisko	
< Nemethem	Nemeth	subst:sg:inst:m1	nazwisko	
< Nemeth	Nemeth	subst:sg:nom:m1	nazwisko	
< Nemethom	Nemeth	subst:pl:dat:m1	nazwisko	
< Nemethowie	Nemeth	subst:pl:nom.voc:m1	nazwisko	
< Nemethowi	Nemeth	subst:sg:dat:m1	nazwisko	
< Nemethów	Nemeth	subst:pl:gen.acc:m1	nazwisko	
< Nemethu	Nemeth	subst:sg:loc:m1	nazwisko	
< Nemethu	Nemeth	subst:sg:voc:m1	nazwisko	
< Nemethy	Nemeth	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Nemethach	Nemeth:s1	subst:pl:loc:m1	nazwisko	
> Nemethami	Nemeth:s1	subst:pl:inst:m1	nazwisko	
> Nemetha	Nemeth:s1	subst:sg:gen.acc:m1	nazwisko	
> Nemethem	Nemeth:s1	subst:sg:inst:m1	nazwisko	
> Nemeth	Nemeth:s1	subst:sg:nom:m1	nazwisko	
> Nemethom	Nemeth:s1	subst:pl:dat:m1	nazwisko	
> Nemethowie	Nemeth:s1	subst:pl:nom.voc:m1	nazwisko	
> Nemethowi	Nemeth:s1	subst:sg:dat:m1	nazwisko	
> Nemethów	Nemeth:s1	subst:pl:gen.acc:m1	nazwisko	
> Nemethu	Nemeth:s1	subst:sg:loc:m1	nazwisko	
> Nemethu	Nemeth:s1	subst:sg:voc:m1	nazwisko	
> Nemethy	Nemeth:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Nemeth	Nemeth:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2164537,2164548c2165182,2165194
< Newmanach	Newman	subst:pl:loc:m1	nazwisko	
< Newmanami	Newman	subst:pl:inst:m1	nazwisko	
< Newmana	Newman	subst:sg:gen.acc:m1	nazwisko	
< Newmanem	Newman	subst:sg:inst:m1	nazwisko	
< Newmanie	Newman	subst:sg:loc:m1	nazwisko	
< Newmanie	Newman	subst:sg:voc:m1	nazwisko	
< Newman	Newman	subst:sg:nom:m1	nazwisko	
< Newmanom	Newman	subst:pl:dat:m1	nazwisko	
< Newmanowie	Newman	subst:pl:nom.voc:m1	nazwisko	
< Newmanowi	Newman	subst:sg:dat:m1	nazwisko	
< Newmanów	Newman	subst:pl:gen.acc:m1	nazwisko	
< Newmany	Newman	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Newmanach	Newman:s1	subst:pl:loc:m1	nazwisko	
> Newmanami	Newman:s1	subst:pl:inst:m1	nazwisko	
> Newmana	Newman:s1	subst:sg:gen.acc:m1	nazwisko	
> Newmanem	Newman:s1	subst:sg:inst:m1	nazwisko	
> Newmanie	Newman:s1	subst:sg:loc:m1	nazwisko	
> Newmanie	Newman:s1	subst:sg:voc:m1	nazwisko	
> Newman	Newman:s1	subst:sg:nom:m1	nazwisko	
> Newmanom	Newman:s1	subst:pl:dat:m1	nazwisko	
> Newmanowie	Newman:s1	subst:pl:nom.voc:m1	nazwisko	
> Newmanowi	Newman:s1	subst:sg:dat:m1	nazwisko	
> Newmanów	Newman:s1	subst:pl:gen.acc:m1	nazwisko	
> Newmany	Newman:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Newman	Newman:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2164737,2164748d2165382
< Newtonach	Newton	subst:pl:loc:m1	nazwisko	
< Newtonami	Newton	subst:pl:inst:m1	nazwisko	
< Newtona	Newton	subst:sg:gen.acc:m1	nazwisko	
< Newtonem	Newton	subst:sg:inst:m1	nazwisko	
< Newtonie	Newton	subst:sg:loc:m1	nazwisko	
< Newtonie	Newton	subst:sg:voc:m1	nazwisko	
< Newton	Newton	subst:sg:nom:m1	nazwisko	
< Newtonom	Newton	subst:pl:dat:m1	nazwisko	
< Newtonowie	Newton	subst:pl:nom.voc:m1	nazwisko	
< Newtonowi	Newton	subst:sg:dat:m1	nazwisko	
< Newtonów	Newton	subst:pl:gen.acc:m1	nazwisko	
< Newtony	Newton	depr:pl:nom.acc.voc:m2	nazwisko	
2164785a2165420,2165432
> Newtonach	Newton:s1	subst:pl:loc:m1	nazwisko	
> Newtonami	Newton:s1	subst:pl:inst:m1	nazwisko	
> Newtona	Newton:s1	subst:sg:gen.acc:m1	nazwisko	
> Newtonem	Newton:s1	subst:sg:inst:m1	nazwisko	
> Newtonie	Newton:s1	subst:sg:loc:m1	nazwisko	
> Newtonie	Newton:s1	subst:sg:voc:m1	nazwisko	
> Newton	Newton:s1	subst:sg:nom:m1	nazwisko	
> Newtonom	Newton:s1	subst:pl:dat:m1	nazwisko	
> Newtonowie	Newton:s1	subst:pl:nom.voc:m1	nazwisko	
> Newtonowi	Newton:s1	subst:sg:dat:m1	nazwisko	
> Newtonów	Newton:s1	subst:pl:gen.acc:m1	nazwisko	
> Newtony	Newton:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Newton	Newton:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
2565469,2565480d2566115
< Niekrasowach	Niekrasow	subst:pl:loc:m1	nazwisko	
< Niekrasowami	Niekrasow	subst:pl:inst:m1	nazwisko	
< Niekrasowa	Niekrasow	subst:sg:gen.acc:m1	nazwisko	
< Niekrasowem	Niekrasow	subst:sg:inst:m1	nazwisko	
< Niekrasowie	Niekrasow	subst:sg:loc:m1	nazwisko	
< Niekrasowie	Niekrasow	subst:sg:voc:m1	nazwisko	
< Niekrasow	Niekrasow	subst:sg:nom:m1	nazwisko	
< Niekrasowom	Niekrasow	subst:pl:dat:m1	nazwisko	
< Niekrasowowie	Niekrasow	subst:pl:nom.voc:m1	nazwisko	
< Niekrasowowi	Niekrasow	subst:sg:dat:m1	nazwisko	
< Niekrasowów	Niekrasow	subst:pl:gen.acc:m1	nazwisko	
< Niekrasowy	Niekrasow	depr:pl:nom.acc.voc:m2	nazwisko	
2565491a2566127,2566139
> Niekrasowach	Niekrasow:s1	subst:pl:loc:m1	nazwisko	
> Niekrasowami	Niekrasow:s1	subst:pl:inst:m1	nazwisko	
> Niekrasowa	Niekrasow:s1	subst:sg:gen.acc:m1	nazwisko	
> Niekrasowem	Niekrasow:s1	subst:sg:inst:m1	nazwisko	
> Niekrasowie	Niekrasow:s1	subst:sg:loc:m1	nazwisko	
> Niekrasowie	Niekrasow:s1	subst:sg:voc:m1	nazwisko	
> Niekrasow	Niekrasow:s1	subst:sg:nom:m1	nazwisko	
> Niekrasowom	Niekrasow:s1	subst:pl:dat:m1	nazwisko	
> Niekrasowowie	Niekrasow:s1	subst:pl:nom.voc:m1	nazwisko	
> Niekrasowowi	Niekrasow:s1	subst:sg:dat:m1	nazwisko	
> Niekrasowów	Niekrasow:s1	subst:pl:gen.acc:m1	nazwisko	
> Niekrasowy	Niekrasow:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Niekrasow	Niekrasow:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
3322862,3322873d3323509
< Nobel	Nobel	subst:sg:nom:m1	nazwisko	
< Noblach	Nobel	subst:pl:loc:m1	nazwisko	
< Noblami	Nobel	subst:pl:inst:m1	nazwisko	
< Nobla	Nobel	subst:sg:gen.acc:m1	nazwisko	
< Noblem	Nobel	subst:sg:inst:m1	nazwisko	
< Noble	Nobel	depr:pl:nom.acc.voc:m2	nazwisko	
< Noblom	Nobel	subst:pl:dat:m1	nazwisko	
< Noblowie	Nobel	subst:pl:nom.voc:m1	nazwisko	
< Noblowi	Nobel	subst:sg:dat:m1	nazwisko	
< Noblów	Nobel	subst:pl:gen.acc:m1	nazwisko	
< Noblu	Nobel	subst:sg:loc:m1	nazwisko	
< Noblu	Nobel	subst:sg:voc:m1	nazwisko	
3322896a3323533,3323544
> Nobel	Nobel:s1	subst:sg:nom:m1	nazwisko	
> Noblach	Nobel:s1	subst:pl:loc:m1	nazwisko	
> Noblami	Nobel:s1	subst:pl:inst:m1	nazwisko	
> Nobla	Nobel:s1	subst:sg:gen.acc:m1	nazwisko	
> Noblem	Nobel:s1	subst:sg:inst:m1	nazwisko	
> Noble	Nobel:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Noblom	Nobel:s1	subst:pl:dat:m1	nazwisko	
> Noblowie	Nobel:s1	subst:pl:nom.voc:m1	nazwisko	
> Noblowi	Nobel:s1	subst:sg:dat:m1	nazwisko	
> Noblów	Nobel:s1	subst:pl:gen.acc:m1	nazwisko	
> Noblu	Nobel:s1	subst:sg:loc:m1	nazwisko	
> Noblu	Nobel:s1	subst:sg:voc:m1	nazwisko	
3322907a3323556
> Nobel	Nobel:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
3325038,3325051c3325687,3325701
< Nojego	Noji	subst:sg:gen.acc:m1	nazwisko	
< Nojemu	Noji	subst:sg:dat:m1	nazwisko	
< Noje	Noji	depr:pl:nom.acc.voc:m2	nazwisko	
< Nojich	Noji	subst:pl:gen.acc:m1	nazwisko	
< Nojich	Noji	subst:pl:loc:m1	nazwisko	
< Nojimi	Noji	subst:pl:inst:m1	nazwisko	
< Nojim	Noji	subst:pl:dat:m1	nazwisko	
< Nojim	Noji	subst:sg:inst:m1	nazwisko	
