< przytargali	przytargać	praet:pl:m1.p1:ter:perf		
< przytargaliście	przytargać	praet:pl:m1.p1:sec:perf		
< przytargaliśmy	przytargać	praet:pl:m1.p1:pri:perf		
< przytargałabym	przytargać	cond:sg:f:pri:perf		
< przytargałaby	przytargać	cond:sg:f:ter:perf		
< przytargałabyś	przytargać	cond:sg:f:sec:perf		
< przytargałam	przytargać	praet:sg:f:pri:perf		
< przytargała	przytargać	praet:sg:f:perf		
< przytargała	przytargać	praet:sg:f:ter:perf		
< przytargałaś	przytargać	praet:sg:f:sec:perf		
< przytargałbym	przytargać	cond:sg:m1.m2.m3:pri:perf		
< przytargałby	przytargać	cond:sg:m1.m2.m3:ter:perf		
< przytargałbyś	przytargać	cond:sg:m1.m2.m3:sec:perf		
< przytargałem	przytargać	praet:sg:m1.m2.m3:pri:perf		
< przytargałeś	przytargać	praet:sg:m1.m2.m3:sec:perf		
< przytargałobym	przytargać	cond:sg:n1.n2:pri:perf		
< przytargałoby	przytargać	cond:sg:n1.n2:ter:perf		
< przytargałobyś	przytargać	cond:sg:n1.n2:sec:perf		
< przytargałom	przytargać	praet:sg:n1.n2:pri:perf		
< przytargało	przytargać	praet:sg:n1.n2:perf		
< przytargało	przytargać	praet:sg:n1.n2:ter:perf		
< przytargałoś	przytargać	praet:sg:n1.n2:sec:perf		
< przytargał	przytargać	praet:sg:m1.m2.m3:perf		
< przytargał	przytargać	praet:sg:m1.m2.m3:ter:perf		
< przytargałyby	przytargać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przytargałybyście	przytargać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przytargałybyśmy	przytargać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przytargały	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< przytargały	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przytargałyście	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przytargałyśmy	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przytargam	przytargać	fin:sg:pri:perf		
< przytargamy	przytargać	fin:pl:pri:perf		
---
> przytargacie	przytargać	fin:pl:sec:perf		pot.
> przytargać	przytargać	inf:perf		pot.
> przytargają	przytargać	fin:pl:ter:perf		pot.
> przytargajcie	przytargać	impt:pl:sec:perf		pot.
> przytargajmy	przytargać	impt:pl:pri:perf		pot.
> przytargaj	przytargać	impt:sg:sec:perf		pot.
> przytargaliby	przytargać	cond:pl:m1.p1:ter:perf		pot.
> przytargalibyście	przytargać	cond:pl:m1.p1:sec:perf		pot.
> przytargalibyśmy	przytargać	cond:pl:m1.p1:pri:perf		pot.
> przytargali	przytargać	praet:pl:m1.p1:perf		pot.
> przytargali	przytargać	praet:pl:m1.p1:ter:perf		pot.
> przytargaliście	przytargać	praet:pl:m1.p1:sec:perf		pot.
> przytargaliśmy	przytargać	praet:pl:m1.p1:pri:perf		pot.
> przytargałabym	przytargać	cond:sg:f:pri:perf		pot.
> przytargałaby	przytargać	cond:sg:f:ter:perf		pot.
> przytargałabyś	przytargać	cond:sg:f:sec:perf		pot.
> przytargałam	przytargać	praet:sg:f:pri:perf		pot.
> przytargała	przytargać	praet:sg:f:perf		pot.
> przytargała	przytargać	praet:sg:f:ter:perf		pot.
> przytargałaś	przytargać	praet:sg:f:sec:perf		pot.
> przytargałbym	przytargać	cond:sg:m1.m2.m3:pri:perf		pot.
> przytargałby	przytargać	cond:sg:m1.m2.m3:ter:perf		pot.
> przytargałbyś	przytargać	cond:sg:m1.m2.m3:sec:perf		pot.
> przytargałem	przytargać	praet:sg:m1.m2.m3:pri:perf		pot.
> przytargałeś	przytargać	praet:sg:m1.m2.m3:sec:perf		pot.
> przytargałobym	przytargać	cond:sg:n1.n2:pri:perf		pot.
> przytargałoby	przytargać	cond:sg:n1.n2:ter:perf		pot.
> przytargałobyś	przytargać	cond:sg:n1.n2:sec:perf		pot.
> przytargałom	przytargać	praet:sg:n1.n2:pri:perf		pot.
> przytargało	przytargać	praet:sg:n1.n2:perf		pot.
> przytargało	przytargać	praet:sg:n1.n2:ter:perf		pot.
> przytargałoś	przytargać	praet:sg:n1.n2:sec:perf		pot.
> przytargał	przytargać	praet:sg:m1.m2.m3:perf		pot.
> przytargał	przytargać	praet:sg:m1.m2.m3:ter:perf		pot.
> przytargałyby	przytargać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przytargałybyście	przytargać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przytargałybyśmy	przytargać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przytargały	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> przytargały	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przytargałyście	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przytargałyśmy	przytargać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przytargam	przytargać	fin:sg:pri:perf		pot.
> przytargamy	przytargać	fin:pl:pri:perf		pot.
4524410c4524531
< przytargano	przytargać	imps:perf		
---
> przytargano	przytargać	imps:perf		pot.
4524419,4524421c4524540,4524542
< przytarga	przytargać	fin:sg:ter:perf		
< przytargasz	przytargać	fin:sg:sec:perf		
< przytargawszy	przytargać	pant:perf		
---
> przytarga	przytargać	fin:sg:ter:perf		pot.
> przytargasz	przytargać	fin:sg:sec:perf		pot.
> przytargawszy	przytargać	pant:perf		pot.
4524795,4524796c4524916,4524917
< przytaszczą	przytaszczyć	fin:pl:ter:perf		
< przytaszczcie	przytaszczyć	impt:pl:sec:perf		
---
> przytaszczą	przytaszczyć	fin:pl:ter:perf		pot.
> przytaszczcie	przytaszczyć	impt:pl:sec:perf		pot.
4524806,4524807c4524927,4524928
< przytaszczę	przytaszczyć	fin:sg:pri:perf		
< przytaszczmy	przytaszczyć	impt:pl:pri:perf		
---
> przytaszczę	przytaszczyć	fin:sg:pri:perf		pot.
> przytaszczmy	przytaszczyć	impt:pl:pri:perf		pot.
4524816c4524937
< przytaszczono	przytaszczyć	imps:perf		
---
> przytaszczono	przytaszczyć	imps:perf		pot.
4524824,4524865c4524945,4524986
< przytaszcz	przytaszczyć	impt:sg:sec:perf		
< przytaszczycie	przytaszczyć	fin:pl:sec:perf		
< przytaszczyć	przytaszczyć	inf:perf		
< przytaszczyliby	przytaszczyć	cond:pl:m1.p1:ter:perf		
< przytaszczylibyście	przytaszczyć	cond:pl:m1.p1:sec:perf		
< przytaszczylibyśmy	przytaszczyć	cond:pl:m1.p1:pri:perf		
< przytaszczyli	przytaszczyć	praet:pl:m1.p1:perf		
< przytaszczyli	przytaszczyć	praet:pl:m1.p1:ter:perf		
< przytaszczyliście	przytaszczyć	praet:pl:m1.p1:sec:perf		
< przytaszczyliśmy	przytaszczyć	praet:pl:m1.p1:pri:perf		
< przytaszczyłabym	przytaszczyć	cond:sg:f:pri:perf		
< przytaszczyłaby	przytaszczyć	cond:sg:f:ter:perf		
< przytaszczyłabyś	przytaszczyć	cond:sg:f:sec:perf		
< przytaszczyłam	przytaszczyć	praet:sg:f:pri:perf		
< przytaszczyła	przytaszczyć	praet:sg:f:perf		
< przytaszczyła	przytaszczyć	praet:sg:f:ter:perf		
< przytaszczyłaś	przytaszczyć	praet:sg:f:sec:perf		
< przytaszczyłbym	przytaszczyć	cond:sg:m1.m2.m3:pri:perf		
< przytaszczyłby	przytaszczyć	cond:sg:m1.m2.m3:ter:perf		
< przytaszczyłbyś	przytaszczyć	cond:sg:m1.m2.m3:sec:perf		
< przytaszczyłem	przytaszczyć	praet:sg:m1.m2.m3:pri:perf		
< przytaszczyłeś	przytaszczyć	praet:sg:m1.m2.m3:sec:perf		
< przytaszczyłobym	przytaszczyć	cond:sg:n1.n2:pri:perf		
< przytaszczyłoby	przytaszczyć	cond:sg:n1.n2:ter:perf		
< przytaszczyłobyś	przytaszczyć	cond:sg:n1.n2:sec:perf		
< przytaszczyłom	przytaszczyć	praet:sg:n1.n2:pri:perf		
< przytaszczyło	przytaszczyć	praet:sg:n1.n2:perf		
< przytaszczyło	przytaszczyć	praet:sg:n1.n2:ter:perf		
< przytaszczyłoś	przytaszczyć	praet:sg:n1.n2:sec:perf		
< przytaszczył	przytaszczyć	praet:sg:m1.m2.m3:perf		
< przytaszczył	przytaszczyć	praet:sg:m1.m2.m3:ter:perf		
< przytaszczyłyby	przytaszczyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przytaszczyłybyście	przytaszczyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przytaszczyłybyśmy	przytaszczyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przytaszczyły	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< przytaszczyły	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przytaszczyłyście	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przytaszczyłyśmy	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przytaszczymy	przytaszczyć	fin:pl:pri:perf		
< przytaszczy	przytaszczyć	fin:sg:ter:perf		
< przytaszczysz	przytaszczyć	fin:sg:sec:perf		
< przytaszczywszy	przytaszczyć	pant:perf		
---
> przytaszcz	przytaszczyć	impt:sg:sec:perf		pot.
> przytaszczycie	przytaszczyć	fin:pl:sec:perf		pot.
> przytaszczyć	przytaszczyć	inf:perf		pot.
> przytaszczyliby	przytaszczyć	cond:pl:m1.p1:ter:perf		pot.
> przytaszczylibyście	przytaszczyć	cond:pl:m1.p1:sec:perf		pot.
> przytaszczylibyśmy	przytaszczyć	cond:pl:m1.p1:pri:perf		pot.
> przytaszczyli	przytaszczyć	praet:pl:m1.p1:perf		pot.
> przytaszczyli	przytaszczyć	praet:pl:m1.p1:ter:perf		pot.
> przytaszczyliście	przytaszczyć	praet:pl:m1.p1:sec:perf		pot.
> przytaszczyliśmy	przytaszczyć	praet:pl:m1.p1:pri:perf		pot.
> przytaszczyłabym	przytaszczyć	cond:sg:f:pri:perf		pot.
> przytaszczyłaby	przytaszczyć	cond:sg:f:ter:perf		pot.
> przytaszczyłabyś	przytaszczyć	cond:sg:f:sec:perf		pot.
> przytaszczyłam	przytaszczyć	praet:sg:f:pri:perf		pot.
> przytaszczyła	przytaszczyć	praet:sg:f:perf		pot.
> przytaszczyła	przytaszczyć	praet:sg:f:ter:perf		pot.
> przytaszczyłaś	przytaszczyć	praet:sg:f:sec:perf		pot.
> przytaszczyłbym	przytaszczyć	cond:sg:m1.m2.m3:pri:perf		pot.
> przytaszczyłby	przytaszczyć	cond:sg:m1.m2.m3:ter:perf		pot.
> przytaszczyłbyś	przytaszczyć	cond:sg:m1.m2.m3:sec:perf		pot.
> przytaszczyłem	przytaszczyć	praet:sg:m1.m2.m3:pri:perf		pot.
> przytaszczyłeś	przytaszczyć	praet:sg:m1.m2.m3:sec:perf		pot.
> przytaszczyłobym	przytaszczyć	cond:sg:n1.n2:pri:perf		pot.
> przytaszczyłoby	przytaszczyć	cond:sg:n1.n2:ter:perf		pot.
> przytaszczyłobyś	przytaszczyć	cond:sg:n1.n2:sec:perf		pot.
> przytaszczyłom	przytaszczyć	praet:sg:n1.n2:pri:perf		pot.
> przytaszczyło	przytaszczyć	praet:sg:n1.n2:perf		pot.
> przytaszczyło	przytaszczyć	praet:sg:n1.n2:ter:perf		pot.
> przytaszczyłoś	przytaszczyć	praet:sg:n1.n2:sec:perf		pot.
> przytaszczył	przytaszczyć	praet:sg:m1.m2.m3:perf		pot.
> przytaszczył	przytaszczyć	praet:sg:m1.m2.m3:ter:perf		pot.
> przytaszczyłyby	przytaszczyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przytaszczyłybyście	przytaszczyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przytaszczyłybyśmy	przytaszczyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przytaszczyły	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> przytaszczyły	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przytaszczyłyście	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przytaszczyłyśmy	przytaszczyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przytaszczymy	przytaszczyć	fin:pl:pri:perf		pot.
> przytaszczy	przytaszczyć	fin:sg:ter:perf		pot.
> przytaszczysz	przytaszczyć	fin:sg:sec:perf		pot.
> przytaszczywszy	przytaszczyć	pant:perf		pot.
4540589,4540602c4540710,4540723
< przyzwoitce	przyzwoitka	subst:sg:dat:f	pospolita	
< przyzwoitce	przyzwoitka	subst:sg:loc:f	pospolita	
< przyzwoitek	przyzwoitka	subst:pl:gen:f	pospolita	
< przyzwoitkach	przyzwoitka	subst:pl:loc:f	pospolita	
< przyzwoitkami	przyzwoitka	subst:pl:inst:f	pospolita	
< przyzwoitka	przyzwoitka	subst:sg:nom:f	pospolita	
< przyzwoitką	przyzwoitka	subst:sg:inst:f	pospolita	
< przyzwoitkę	przyzwoitka	subst:sg:acc:f	pospolita	
< przyzwoitki	przyzwoitka	subst:pl:acc:f	pospolita	
< przyzwoitki	przyzwoitka	subst:pl:nom:f	pospolita	
< przyzwoitki	przyzwoitka	subst:pl:voc:f	pospolita	
< przyzwoitki	przyzwoitka	subst:sg:gen:f	pospolita	
< przyzwoitkom	przyzwoitka	subst:pl:dat:f	pospolita	
< przyzwoitko	przyzwoitka	subst:sg:voc:f	pospolita	
---
> przyzwoitce	przyzwoitka	subst:sg:dat:f	pospolita	przest._dziś_książk.
> przyzwoitce	przyzwoitka	subst:sg:loc:f	pospolita	przest._dziś_książk.
> przyzwoitek	przyzwoitka	subst:pl:gen:f	pospolita	przest._dziś_książk.
> przyzwoitkach	przyzwoitka	subst:pl:loc:f	pospolita	przest._dziś_książk.
> przyzwoitkami	przyzwoitka	subst:pl:inst:f	pospolita	przest._dziś_książk.
> przyzwoitka	przyzwoitka	subst:sg:nom:f	pospolita	przest._dziś_książk.
> przyzwoitką	przyzwoitka	subst:sg:inst:f	pospolita	przest._dziś_książk.
> przyzwoitkę	przyzwoitka	subst:sg:acc:f	pospolita	przest._dziś_książk.
> przyzwoitki	przyzwoitka	subst:pl:acc:f	pospolita	przest._dziś_książk.
> przyzwoitki	przyzwoitka	subst:pl:nom:f	pospolita	przest._dziś_książk.
> przyzwoitki	przyzwoitka	subst:pl:voc:f	pospolita	przest._dziś_książk.
> przyzwoitki	przyzwoitka	subst:sg:gen:f	pospolita	przest._dziś_książk.
> przyzwoitkom	przyzwoitka	subst:pl:dat:f	pospolita	przest._dziś_książk.
> przyzwoitko	przyzwoitka	subst:sg:voc:f	pospolita	przest._dziś_książk.
4546628,4546643c4546749,4546764
< psubracia	psubrat	subst:pl:nom:m1	pospolita	
< psubracia	psubrat	subst:pl:voc:m1	pospolita	
< psubracie	psubrat	subst:sg:loc:m1	pospolita	
< psubracie	psubrat	subst:sg:voc:m1	pospolita	
< psubratach	psubrat	subst:pl:loc:m1	pospolita	
< psubratami	psubrat	subst:pl:inst:m1	pospolita	
< psubrata	psubrat	subst:sg:acc:m1	pospolita	
< psubrata	psubrat	subst:sg:gen:m1	pospolita	
< psubratem	psubrat	subst:sg:inst:m1	pospolita	
< psubratom	psubrat	subst:pl:dat:m1	pospolita	
< psubratów	psubrat	subst:pl:acc:m1	pospolita	
< psubratów	psubrat	subst:pl:gen:m1	pospolita	
< psubrat	psubrat	subst:sg:nom:m1	pospolita	
< psubratu	psubrat	subst:sg:dat:m1	pospolita	
< psubraty	psubrat	depr:pl:nom:m2	pospolita	
< psubraty	psubrat	depr:pl:voc:m2	pospolita	
---
> psubracia	psubrat	subst:pl:nom:m1	pospolita	pogard.|przest._dziś_książk.
> psubracia	psubrat	subst:pl:voc:m1	pospolita	pogard.|przest._dziś_książk.
> psubracie	psubrat	subst:sg:loc:m1	pospolita	pogard.|przest._dziś_książk.
> psubracie	psubrat	subst:sg:voc:m1	pospolita	pogard.|przest._dziś_książk.
> psubratach	psubrat	subst:pl:loc:m1	pospolita	pogard.|przest._dziś_książk.
> psubratami	psubrat	subst:pl:inst:m1	pospolita	pogard.|przest._dziś_książk.
> psubrata	psubrat	subst:sg:acc:m1	pospolita	pogard.|przest._dziś_książk.
> psubrata	psubrat	subst:sg:gen:m1	pospolita	pogard.|przest._dziś_książk.
> psubratem	psubrat	subst:sg:inst:m1	pospolita	pogard.|przest._dziś_książk.
> psubratom	psubrat	subst:pl:dat:m1	pospolita	pogard.|przest._dziś_książk.
> psubratów	psubrat	subst:pl:acc:m1	pospolita	pogard.|przest._dziś_książk.
> psubratów	psubrat	subst:pl:gen:m1	pospolita	pogard.|przest._dziś_książk.
> psubrat	psubrat	subst:sg:nom:m1	pospolita	pogard.|przest._dziś_książk.
> psubratu	psubrat	subst:sg:dat:m1	pospolita	pogard.|przest._dziś_książk.
> psubraty	psubrat	depr:pl:nom:m2	pospolita	pogard.|przest._dziś_książk.
> psubraty	psubrat	depr:pl:voc:m2	pospolita	pogard.|przest._dziś_książk.
4553053,4553066c4553174,4553187
< puchlinach	puchlina	subst:pl:loc:f	pospolita	
< puchlinami	puchlina	subst:pl:inst:f	pospolita	
< puchlina	puchlina	subst:sg:nom:f	pospolita	
< puchliną	puchlina	subst:sg:inst:f	pospolita	
< puchlinę	puchlina	subst:sg:acc:f	pospolita	
< puchlinie	puchlina	subst:sg:dat:f	pospolita	
< puchlinie	puchlina	subst:sg:loc:f	pospolita	
< puchlinom	puchlina	subst:pl:dat:f	pospolita	
< puchlino	puchlina	subst:sg:voc:f	pospolita	
< puchlin	puchlina	subst:pl:gen:f	pospolita	
< puchliny	puchlina	subst:pl:acc:f	pospolita	
< puchliny	puchlina	subst:pl:nom:f	pospolita	
< puchliny	puchlina	subst:pl:voc:f	pospolita	
< puchliny	puchlina	subst:sg:gen:f	pospolita	
---
> puchlinach	puchlina	subst:pl:loc:f	pospolita	med.
> puchlinami	puchlina	subst:pl:inst:f	pospolita	med.
> puchlina	puchlina	subst:sg:nom:f	pospolita	med.
> puchliną	puchlina	subst:sg:inst:f	pospolita	med.
> puchlinę	puchlina	subst:sg:acc:f	pospolita	med.
> puchlinie	puchlina	subst:sg:dat:f	pospolita	med.
> puchlinie	puchlina	subst:sg:loc:f	pospolita	med.
> puchlinom	puchlina	subst:pl:dat:f	pospolita	med.
> puchlino	puchlina	subst:sg:voc:f	pospolita	med.
> puchlin	puchlina	subst:pl:gen:f	pospolita	med.
> puchliny	puchlina	subst:pl:acc:f	pospolita	med.
> puchliny	puchlina	subst:pl:nom:f	pospolita	med.
> puchliny	puchlina	subst:pl:voc:f	pospolita	med.
> puchliny	puchlina	subst:sg:gen:f	pospolita	med.
4558405,4558419c4558526,4558540
< punkcjach	punkcja	subst:pl:loc:f	pospolita	
< punkcjami	punkcja	subst:pl:inst:f	pospolita	
< punkcja	punkcja	subst:sg:nom:f	pospolita	
< punkcją	punkcja	subst:sg:inst:f	pospolita	
< punkcje	punkcja	subst:pl:acc:f	pospolita	
< punkcje	punkcja	subst:pl:nom:f	pospolita	
< punkcje	punkcja	subst:pl:voc:f	pospolita	
< punkcję	punkcja	subst:sg:acc:f	pospolita	
< punkcji	punkcja	subst:pl:gen:f	pospolita	hom.
< punkcji	punkcja	subst:sg:dat:f	pospolita	
< punkcji	punkcja	subst:sg:gen:f	pospolita	
< punkcji	punkcja	subst:sg:loc:f	pospolita	
< punkcjom	punkcja	subst:pl:dat:f	pospolita	
< punkcjo	punkcja	subst:sg:voc:f	pospolita	
< punkcyj	punkcja	subst:pl:gen:f	pospolita	arch.|char.
---
> punkcjach	punkcja	subst:pl:loc:f	pospolita	med.
> punkcjami	punkcja	subst:pl:inst:f	pospolita	med.
> punkcja	punkcja	subst:sg:nom:f	pospolita	med.
> punkcją	punkcja	subst:sg:inst:f	pospolita	med.
> punkcje	punkcja	subst:pl:acc:f	pospolita	med.
> punkcje	punkcja	subst:pl:nom:f	pospolita	med.
> punkcje	punkcja	subst:pl:voc:f	pospolita	med.
> punkcję	punkcja	subst:sg:acc:f	pospolita	med.
> punkcji	punkcja	subst:pl:gen:f	pospolita	med.|hom.
> punkcji	punkcja	subst:sg:dat:f	pospolita	med.
> punkcji	punkcja	subst:sg:gen:f	pospolita	med.
> punkcji	punkcja	subst:sg:loc:f	pospolita	med.
> punkcjom	punkcja	subst:pl:dat:f	pospolita	med.
> punkcjo	punkcja	subst:sg:voc:f	pospolita	med.
> punkcyj	punkcja	subst:pl:gen:f	pospolita	arch.|med.|char.
4566551,4566614c4566672,4566735
< pyskaczach	pyskacz	subst:pl:loc:m1	pospolita	
< pyskaczami	pyskacz	subst:pl:inst:m1	pospolita	
< pyskacza	pyskacz	subst:sg:acc:m1	pospolita	
< pyskacza	pyskacz	subst:sg:gen:m1	pospolita	
< pyskaczem	pyskacz	subst:sg:inst:m1	pospolita	
< pyskacze	pyskacz	depr:pl:nom:m2	pospolita	
< pyskacze	pyskacz	depr:pl:voc:m2	pospolita	
< pyskacze	pyskacz	subst:pl:nom:m1	pospolita	
< pyskacze	pyskacz	subst:pl:voc:m1	pospolita	
< pyskaczom	pyskacz	subst:pl:dat:m1	pospolita	
< pyskaczowi	pyskacz	subst:sg:dat:m1	pospolita	
< pyskaczów	pyskacz	subst:pl:acc:m1	pospolita	
< pyskaczów	pyskacz	subst:pl:gen:m1	pospolita	
< pyskacz	pyskacz	subst:sg:nom:m1	pospolita	
< pyskaczu	pyskacz	subst:sg:loc:m1	pospolita	
< pyskaczu	pyskacz	subst:sg:voc:m1	pospolita	
< pyskaczy	pyskacz	subst:pl:acc:m1	pospolita	
< pyskaczy	pyskacz	subst:pl:gen:m1	pospolita	
< pyskatościach	pyskatość	subst:pl:loc:f		
< pyskatościami	pyskatość	subst:pl:inst:f		
< pyskatością	pyskatość	subst:sg:inst:f		
< pyskatościom	pyskatość	subst:pl:dat:f		
< pyskatości	pyskatość	subst:pl:acc:f		
< pyskatości	pyskatość	subst:pl:gen:f		
< pyskatości	pyskatość	subst:pl:nom:f		
< pyskatości	pyskatość	subst:pl:voc:f		
< pyskatości	pyskatość	subst:sg:dat:f		
< pyskatości	pyskatość	subst:sg:gen:f		
< pyskatości	pyskatość	subst:sg:loc:f		
< pyskatości	pyskatość	subst:sg:voc:f		
< pyskatość	pyskatość	subst:sg:acc:f		
< pyskatość	pyskatość	subst:sg:nom:f		
< pyskaci	pyskaty	adj:pl:nom.voc:m1.p1:pos		
< pyskata	pyskaty	adj:sg:nom.voc:f:pos		
< pyskatą	pyskaty	adj:sg:acc:f:pos		
< pyskatą	pyskaty	adj:sg:inst:f:pos		
< pyskatego	pyskaty	adj:sg:acc:m1.m2:pos		
< pyskatego	pyskaty	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< pyskatej	pyskaty	adj:sg:dat:f:pos		
< pyskatej	pyskaty	adj:sg:gen:f:pos		
< pyskatej	pyskaty	adj:sg:loc:f:pos		
< pyskatemu	pyskaty	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< pyskate	pyskaty	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< pyskate	pyskaty	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< pyskate	pyskaty	adj:sg:acc:n1.n2:pos		
< pyskate	pyskaty	adj:sg:nom.voc:n1.n2:pos		
< pyskato	pyskaty	adja		
< pyskatych	pyskaty	adj:pl:acc:m1.p1:pos		
< pyskatych	pyskaty	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pyskatych	pyskaty	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pyskatymi	pyskaty	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pyskatym	pyskaty	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pyskatym	pyskaty	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< pyskatym	pyskaty	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< pyskaty	pyskaty	adj:sg:acc:m3:pos		
< pyskaty	pyskaty	adj:sg:nom.voc:m1.m2.m3:pos		
< niepyskowaniami	pyskować	ger:pl:inst:n2:imperf:neg		
< niepyskowania	pyskować	ger:pl:nom.acc:n2:imperf:neg		
< niepyskowania	pyskować	ger:sg:gen:n2:imperf:neg		
< niepyskowaniem	pyskować	ger:sg:inst:n2:imperf:neg		
< niepyskowanie	pyskować	ger:sg:nom.acc:n2:imperf:neg		
< niepyskowaniom	pyskować	ger:pl:dat.loc:n2:imperf:neg		
< niepyskowaniu	pyskować	ger:sg:dat.loc:n2:imperf:neg		
< niepyskowań	pyskować	ger:pl:gen:n2:imperf:neg		
---
> pyskaczach	pyskacz	subst:pl:loc:m1	pospolita	pot.
> pyskaczami	pyskacz	subst:pl:inst:m1	pospolita	pot.
> pyskacza	pyskacz	subst:sg:acc:m1	pospolita	pot.
> pyskacza	pyskacz	subst:sg:gen:m1	pospolita	pot.
> pyskaczem	pyskacz	subst:sg:inst:m1	pospolita	pot.
> pyskacze	pyskacz	depr:pl:nom:m2	pospolita	pot.
> pyskacze	pyskacz	depr:pl:voc:m2	pospolita	pot.
> pyskacze	pyskacz	subst:pl:nom:m1	pospolita	pot.
> pyskacze	pyskacz	subst:pl:voc:m1	pospolita	pot.
> pyskaczom	pyskacz	subst:pl:dat:m1	pospolita	pot.
> pyskaczowi	pyskacz	subst:sg:dat:m1	pospolita	pot.
> pyskaczów	pyskacz	subst:pl:acc:m1	pospolita	pot.
> pyskaczów	pyskacz	subst:pl:gen:m1	pospolita	pot.
> pyskacz	pyskacz	subst:sg:nom:m1	pospolita	pot.
> pyskaczu	pyskacz	subst:sg:loc:m1	pospolita	pot.
> pyskaczu	pyskacz	subst:sg:voc:m1	pospolita	pot.
> pyskaczy	pyskacz	subst:pl:acc:m1	pospolita	pot.
> pyskaczy	pyskacz	subst:pl:gen:m1	pospolita	pot.
> pyskatościach	pyskatość	subst:pl:loc:f		pot.
> pyskatościami	pyskatość	subst:pl:inst:f		pot.
> pyskatością	pyskatość	subst:sg:inst:f		pot.
> pyskatościom	pyskatość	subst:pl:dat:f		pot.
> pyskatości	pyskatość	subst:pl:acc:f		pot.
> pyskatości	pyskatość	subst:pl:gen:f		pot.
> pyskatości	pyskatość	subst:pl:nom:f		pot.
> pyskatości	pyskatość	subst:pl:voc:f		pot.
> pyskatości	pyskatość	subst:sg:dat:f		pot.
> pyskatości	pyskatość	subst:sg:gen:f		pot.
> pyskatości	pyskatość	subst:sg:loc:f		pot.
> pyskatości	pyskatość	subst:sg:voc:f		pot.
> pyskatość	pyskatość	subst:sg:acc:f		pot.
> pyskatość	pyskatość	subst:sg:nom:f		pot.
> pyskaci	pyskaty	adj:pl:nom.voc:m1.p1:pos		pot.
> pyskata	pyskaty	adj:sg:nom.voc:f:pos		pot.
> pyskatą	pyskaty	adj:sg:acc:f:pos		pot.
> pyskatą	pyskaty	adj:sg:inst:f:pos		pot.
> pyskatego	pyskaty	adj:sg:acc:m1.m2:pos		pot.
> pyskatego	pyskaty	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
> pyskatej	pyskaty	adj:sg:dat:f:pos		pot.
> pyskatej	pyskaty	adj:sg:gen:f:pos		pot.
> pyskatej	pyskaty	adj:sg:loc:f:pos		pot.
