> niekażące	kazać	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekażącemu	kazać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekażących	kazać	pact:pl:acc:m1.p1:imperf:neg		
> niekażących	kazać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekażący	kazać	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekażący	kazać	pact:sg:acc:m3:imperf:neg		
> niekażący	kazać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekażącymi	kazać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekażącym	kazać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekażącym	kazać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1283590,1283597c1283590,1283597
< koncesjonująca	koncesjonować	pact:sg:nom.voc:f:imperf.perf:aff		
< koncesjonującą	koncesjonować	pact:sg:acc.inst:f:imperf.perf:aff		
< koncesjonującego	koncesjonować	pact:sg:acc:m1.m2:imperf.perf:aff		
< koncesjonującego	koncesjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< koncesjonującej	koncesjonować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< koncesjonujące	koncesjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< koncesjonujące	koncesjonować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< koncesjonującemu	koncesjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> koncesjonująca	koncesjonować	pact:sg:nom.voc:f:imperf:aff		
> koncesjonującą	koncesjonować	pact:sg:acc.inst:f:imperf:aff		
> koncesjonującego	koncesjonować	pact:sg:acc:m1.m2:imperf:aff		
> koncesjonującego	koncesjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> koncesjonującej	koncesjonować	pact:sg:gen.dat.loc:f:imperf:aff		
> koncesjonujące	koncesjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> koncesjonujące	koncesjonować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> koncesjonującemu	koncesjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1283600,1283607c1283600,1283607
< koncesjonujących	koncesjonować	pact:pl:acc:m1.p1:imperf.perf:aff		
< koncesjonujących	koncesjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< koncesjonujący	koncesjonować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< koncesjonujący	koncesjonować	pact:sg:acc:m3:imperf.perf:aff		
< koncesjonujący	koncesjonować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< koncesjonującymi	koncesjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< koncesjonującym	koncesjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< koncesjonującym	koncesjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> koncesjonujących	koncesjonować	pact:pl:acc:m1.p1:imperf:aff		
> koncesjonujących	koncesjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> koncesjonujący	koncesjonować	pact:pl:nom.voc:m1.p1:imperf:aff		
> koncesjonujący	koncesjonować	pact:sg:acc:m3:imperf:aff		
> koncesjonujący	koncesjonować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> koncesjonującymi	koncesjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> koncesjonującym	koncesjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> koncesjonującym	koncesjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1283642,1283657c1283642,1283657
< niekoncesjonująca	koncesjonować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekoncesjonującą	koncesjonować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekoncesjonującego	koncesjonować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekoncesjonującego	koncesjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekoncesjonującej	koncesjonować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekoncesjonujące	koncesjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekoncesjonujące	koncesjonować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekoncesjonującemu	koncesjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekoncesjonujących	koncesjonować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekoncesjonujących	koncesjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekoncesjonujący	koncesjonować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekoncesjonujący	koncesjonować	pact:sg:acc:m3:imperf.perf:neg		
< niekoncesjonujący	koncesjonować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekoncesjonującymi	koncesjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekoncesjonującym	koncesjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekoncesjonującym	koncesjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekoncesjonująca	koncesjonować	pact:sg:nom.voc:f:imperf:neg		
> niekoncesjonującą	koncesjonować	pact:sg:acc.inst:f:imperf:neg		
> niekoncesjonującego	koncesjonować	pact:sg:acc:m1.m2:imperf:neg		
> niekoncesjonującego	koncesjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekoncesjonującej	koncesjonować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekoncesjonujące	koncesjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekoncesjonujące	koncesjonować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekoncesjonującemu	koncesjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekoncesjonujących	koncesjonować	pact:pl:acc:m1.p1:imperf:neg		
> niekoncesjonujących	koncesjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekoncesjonujący	koncesjonować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekoncesjonujący	koncesjonować	pact:sg:acc:m3:imperf:neg		
> niekoncesjonujący	koncesjonować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekoncesjonującymi	koncesjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekoncesjonującym	koncesjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekoncesjonującym	koncesjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1287104,1287111c1287104,1287111
< konferująca	konferować:v2	pact:sg:nom.voc:f:imperf.perf:aff		
< konferującą	konferować:v2	pact:sg:acc.inst:f:imperf.perf:aff		
< konferującego	konferować:v2	pact:sg:acc:m1.m2:imperf.perf:aff		
< konferującego	konferować:v2	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< konferującej	konferować:v2	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< konferujące	konferować:v2	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< konferujące	konferować:v2	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< konferującemu	konferować:v2	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> konferująca	konferować:v2	pact:sg:nom.voc:f:imperf:aff		
> konferującą	konferować:v2	pact:sg:acc.inst:f:imperf:aff		
> konferującego	konferować:v2	pact:sg:acc:m1.m2:imperf:aff		
> konferującego	konferować:v2	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> konferującej	konferować:v2	pact:sg:gen.dat.loc:f:imperf:aff		
> konferujące	konferować:v2	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> konferujące	konferować:v2	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> konferującemu	konferować:v2	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1287114,1287121c1287114,1287121
< konferujących	konferować:v2	pact:pl:acc:m1.p1:imperf.perf:aff		
< konferujących	konferować:v2	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konferujący	konferować:v2	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< konferujący	konferować:v2	pact:sg:acc:m3:imperf.perf:aff		
< konferujący	konferować:v2	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< konferującymi	konferować:v2	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konferującym	konferować:v2	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konferującym	konferować:v2	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> konferujących	konferować:v2	pact:pl:acc:m1.p1:imperf:aff		
> konferujących	konferować:v2	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konferujący	konferować:v2	pact:pl:nom.voc:m1.p1:imperf:aff		
> konferujący	konferować:v2	pact:sg:acc:m3:imperf:aff		
> konferujący	konferować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> konferującymi	konferować:v2	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konferującym	konferować:v2	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konferującym	konferować:v2	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1287156,1287171c1287156,1287171
< niekonferująca	konferować:v2	pact:sg:nom.voc:f:imperf.perf:neg		
< niekonferującą	konferować:v2	pact:sg:acc.inst:f:imperf.perf:neg		
< niekonferującego	konferować:v2	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekonferującego	konferować:v2	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekonferującej	konferować:v2	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekonferujące	konferować:v2	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekonferujące	konferować:v2	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekonferującemu	konferować:v2	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekonferujących	konferować:v2	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekonferujących	konferować:v2	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonferujący	konferować:v2	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekonferujący	konferować:v2	pact:sg:acc:m3:imperf.perf:neg		
< niekonferujący	konferować:v2	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekonferującymi	konferować:v2	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonferującym	konferować:v2	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonferującym	konferować:v2	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekonferująca	konferować:v2	pact:sg:nom.voc:f:imperf:neg		
> niekonferującą	konferować:v2	pact:sg:acc.inst:f:imperf:neg		
> niekonferującego	konferować:v2	pact:sg:acc:m1.m2:imperf:neg		
> niekonferującego	konferować:v2	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekonferującej	konferować:v2	pact:sg:gen.dat.loc:f:imperf:neg		
> niekonferujące	konferować:v2	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekonferujące	konferować:v2	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekonferującemu	konferować:v2	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekonferujących	konferować:v2	pact:pl:acc:m1.p1:imperf:neg		
> niekonferujących	konferować:v2	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonferujący	konferować:v2	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekonferujący	konferować:v2	pact:sg:acc:m3:imperf:neg		
> niekonferujący	konferować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekonferującymi	konferować:v2	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonferującym	konferować:v2	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonferującym	konferować:v2	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1287788,1287795c1287788,1287795
< konfirmująca	konfirmować	pact:sg:nom.voc:f:imperf.perf:aff		
< konfirmującą	konfirmować	pact:sg:acc.inst:f:imperf.perf:aff		
< konfirmującego	konfirmować	pact:sg:acc:m1.m2:imperf.perf:aff		
< konfirmującego	konfirmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< konfirmującej	konfirmować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< konfirmujące	konfirmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< konfirmujące	konfirmować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< konfirmującemu	konfirmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> konfirmująca	konfirmować	pact:sg:nom.voc:f:imperf:aff		
> konfirmującą	konfirmować	pact:sg:acc.inst:f:imperf:aff		
> konfirmującego	konfirmować	pact:sg:acc:m1.m2:imperf:aff		
> konfirmującego	konfirmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> konfirmującej	konfirmować	pact:sg:gen.dat.loc:f:imperf:aff		
> konfirmujące	konfirmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> konfirmujące	konfirmować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> konfirmującemu	konfirmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1287798,1287805c1287798,1287805
< konfirmujących	konfirmować	pact:pl:acc:m1.p1:imperf.perf:aff		
< konfirmujących	konfirmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konfirmujący	konfirmować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< konfirmujący	konfirmować	pact:sg:acc:m3:imperf.perf:aff		
< konfirmujący	konfirmować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< konfirmującymi	konfirmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konfirmującym	konfirmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konfirmującym	konfirmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> konfirmujących	konfirmować	pact:pl:acc:m1.p1:imperf:aff		
> konfirmujących	konfirmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konfirmujący	konfirmować	pact:pl:nom.voc:m1.p1:imperf:aff		
> konfirmujący	konfirmować	pact:sg:acc:m3:imperf:aff		
> konfirmujący	konfirmować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> konfirmującymi	konfirmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konfirmującym	konfirmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konfirmującym	konfirmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1287840,1287855c1287840,1287855
< niekonfirmująca	konfirmować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekonfirmującą	konfirmować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekonfirmującego	konfirmować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekonfirmującego	konfirmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekonfirmującej	konfirmować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekonfirmujące	konfirmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekonfirmujące	konfirmować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekonfirmującemu	konfirmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekonfirmujących	konfirmować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekonfirmujących	konfirmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonfirmujący	konfirmować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekonfirmujący	konfirmować	pact:sg:acc:m3:imperf.perf:neg		
< niekonfirmujący	konfirmować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekonfirmującymi	konfirmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonfirmującym	konfirmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonfirmującym	konfirmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekonfirmująca	konfirmować	pact:sg:nom.voc:f:imperf:neg		
> niekonfirmującą	konfirmować	pact:sg:acc.inst:f:imperf:neg		
> niekonfirmującego	konfirmować	pact:sg:acc:m1.m2:imperf:neg		
> niekonfirmującego	konfirmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekonfirmującej	konfirmować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekonfirmujące	konfirmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekonfirmujące	konfirmować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekonfirmującemu	konfirmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekonfirmujących	konfirmować	pact:pl:acc:m1.p1:imperf:neg		
> niekonfirmujących	konfirmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonfirmujący	konfirmować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekonfirmujący	konfirmować	pact:sg:acc:m3:imperf:neg		
> niekonfirmujący	konfirmować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekonfirmującymi	konfirmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonfirmującym	konfirmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonfirmującym	konfirmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1294177,1294184c1294177,1294184
< konsekrująca	konsekrować	pact:sg:nom.voc:f:imperf.perf:aff		
< konsekrującą	konsekrować	pact:sg:acc.inst:f:imperf.perf:aff		
< konsekrującego	konsekrować	pact:sg:acc:m1.m2:imperf.perf:aff		
< konsekrującego	konsekrować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< konsekrującej	konsekrować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< konsekrujące	konsekrować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< konsekrujące	konsekrować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< konsekrującemu	konsekrować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> konsekrująca	konsekrować	pact:sg:nom.voc:f:imperf:aff		
> konsekrującą	konsekrować	pact:sg:acc.inst:f:imperf:aff		
> konsekrującego	konsekrować	pact:sg:acc:m1.m2:imperf:aff		
> konsekrującego	konsekrować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> konsekrującej	konsekrować	pact:sg:gen.dat.loc:f:imperf:aff		
> konsekrujące	konsekrować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> konsekrujące	konsekrować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> konsekrującemu	konsekrować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1294187,1294194c1294187,1294194
< konsekrujących	konsekrować	pact:pl:acc:m1.p1:imperf.perf:aff		
< konsekrujących	konsekrować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konsekrujący	konsekrować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< konsekrujący	konsekrować	pact:sg:acc:m3:imperf.perf:aff		
< konsekrujący	konsekrować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< konsekrującymi	konsekrować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konsekrującym	konsekrować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< konsekrującym	konsekrować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> konsekrujących	konsekrować	pact:pl:acc:m1.p1:imperf:aff		
> konsekrujących	konsekrować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konsekrujący	konsekrować	pact:pl:nom.voc:m1.p1:imperf:aff		
> konsekrujący	konsekrować	pact:sg:acc:m3:imperf:aff		
> konsekrujący	konsekrować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> konsekrującymi	konsekrować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konsekrującym	konsekrować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> konsekrującym	konsekrować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1294229,1294244c1294229,1294244
< niekonsekrująca	konsekrować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekonsekrującą	konsekrować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekonsekrującego	konsekrować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekonsekrującego	konsekrować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekonsekrującej	konsekrować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekonsekrujące	konsekrować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekonsekrujące	konsekrować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekonsekrującemu	konsekrować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekonsekrujących	konsekrować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekonsekrujących	konsekrować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonsekrujący	konsekrować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekonsekrujący	konsekrować	pact:sg:acc:m3:imperf.perf:neg		
< niekonsekrujący	konsekrować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekonsekrującymi	konsekrować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonsekrującym	konsekrować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekonsekrującym	konsekrować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekonsekrująca	konsekrować	pact:sg:nom.voc:f:imperf:neg		
> niekonsekrującą	konsekrować	pact:sg:acc.inst:f:imperf:neg		
> niekonsekrującego	konsekrować	pact:sg:acc:m1.m2:imperf:neg		
> niekonsekrującego	konsekrować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekonsekrującej	konsekrować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekonsekrujące	konsekrować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekonsekrujące	konsekrować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekonsekrującemu	konsekrować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekonsekrujących	konsekrować	pact:pl:acc:m1.p1:imperf:neg		
> niekonsekrujących	konsekrować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonsekrujący	konsekrować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekonsekrujący	konsekrować	pact:sg:acc:m3:imperf:neg		
> niekonsekrujący	konsekrować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekonsekrującymi	konsekrować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonsekrującym	konsekrować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekonsekrującym	konsekrować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1303143,1303150c1303143,1303150
< kontrargumentująca	kontrargumentować	pact:sg:nom.voc:f:imperf.perf:aff		
< kontrargumentującą	kontrargumentować	pact:sg:acc.inst:f:imperf.perf:aff		
< kontrargumentującego	kontrargumentować	pact:sg:acc:m1.m2:imperf.perf:aff		
< kontrargumentującego	kontrargumentować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< kontrargumentującej	kontrargumentować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< kontrargumentujące	kontrargumentować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< kontrargumentujące	kontrargumentować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< kontrargumentującemu	kontrargumentować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kontrargumentująca	kontrargumentować	pact:sg:nom.voc:f:imperf:aff		
> kontrargumentującą	kontrargumentować	pact:sg:acc.inst:f:imperf:aff		
> kontrargumentującego	kontrargumentować	pact:sg:acc:m1.m2:imperf:aff		
> kontrargumentującego	kontrargumentować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> kontrargumentującej	kontrargumentować	pact:sg:gen.dat.loc:f:imperf:aff		
> kontrargumentujące	kontrargumentować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> kontrargumentujące	kontrargumentować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> kontrargumentującemu	kontrargumentować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1303153,1303160c1303153,1303160
< kontrargumentujących	kontrargumentować	pact:pl:acc:m1.p1:imperf.perf:aff		
< kontrargumentujących	kontrargumentować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kontrargumentujący	kontrargumentować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< kontrargumentujący	kontrargumentować	pact:sg:acc:m3:imperf.perf:aff		
< kontrargumentujący	kontrargumentować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< kontrargumentującymi	kontrargumentować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
